0.00.125.399 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.129.254 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.658 W srv  llama_server: -----------------
0.00.129.660 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.660 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.660 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.661 W srv  llama_server: -----------------
0.00.130.916 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.020.434 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.061.171 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.392.850 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.392.858 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.392.873 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.392.880 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.392.886 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.392.900 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.392.907 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.392.914 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.392.920 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.392.926 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.392.933 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.392.940 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.392.948 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.392.955 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.392.968 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.32.298.677 I cmn          init: llama threadpool init, n_threads = 8
0.32.361.458 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.32.849.023 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.32.849.025 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.32.849.025 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.36.255.810 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.36.298.698 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.36.299.690 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.36.299.693 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.36.299.694 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.36.323.726 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.36.323.752 I srv  llama_server: model loaded
0.36.323.755 I srv  llama_server: listening on http://127.0.0.1:18089
0.38.321.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.321.511 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.39.196.046 I slot print_timing: id  0 | task 0 | prompt eval time =     243.38 ms /    33 tokens (    7.38 ms per token,   135.59 tokens per second)
0.39.196.049 I slot print_timing: id  0 | task 0 |        eval time =     631.01 ms /    89 tokens (    7.17 ms per token,   139.46 tokens per second)
0.39.196.050 I slot print_timing: id  0 | task 0 |       total time =     874.39 ms /   122 tokens
0.39.196.053 I slot print_timing: id  0 | task 0 |    graphs reused =         12
0.39.196.069 I slot print_timing: id  0 | task 0 | draft acceptance = 0.91667 (   77 accepted /    84 generated), mean len =  7.42
0.39.196.102 I slot      release: id  0 | task 0 | stop processing: n_tokens = 122, truncated = 0
0.39.198.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1779416841
0.39.303.403 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.40.439.721 I slot print_timing: id  0 | task 15 | prompt eval time =     168.44 ms /    55 tokens (    3.06 ms per token,   326.53 tokens per second)
0.40.439.724 I slot print_timing: id  0 | task 15 |        eval time =     967.73 ms /   122 tokens (    8.00 ms per token,   125.03 tokens per second)
0.40.439.725 I slot print_timing: id  0 | task 15 |       total time =    1136.17 ms /   177 tokens
0.40.439.725 I slot print_timing: id  0 | task 15 |    graphs reused =         32
0.40.439.741 I slot print_timing: id  0 | task 15 | draft acceptance = 0.68707 (  101 accepted /   147 generated), mean len =  5.81
0.40.439.765 I slot      release: id  0 | task 15 | stop processing: n_tokens = 177, truncated = 0
0.40.441.650 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1780660504
0.40.548.377 I slot launch_slot_: id  0 | task 39 | processing task, is_child = 0
0.41.672.535 I slot print_timing: id  0 | task 39 | prompt eval time =     156.50 ms /    42 tokens (    3.73 ms per token,   268.37 tokens per second)
0.41.672.537 I slot print_timing: id  0 | task 39 |        eval time =     967.51 ms /   118 tokens (    8.27 ms per token,   120.93 tokens per second)
0.41.672.538 I slot print_timing: id  0 | task 39 |       total time =    1124.01 ms /   160 tokens
0.41.672.539 I slot print_timing: id  0 | task 39 |    graphs reused =         52
0.41.672.555 I slot print_timing: id  0 | task 39 | draft acceptance = 0.65986 (   97 accepted /   147 generated), mean len =  5.62
0.41.672.577 I slot      release: id  0 | task 39 | stop processing: n_tokens = 160, truncated = 0
0.41.673.288 W Wrong type supplied for parameter 'tool_choice', using default value: [json.exception.type_error.302] type must be string, but is object
0.41.675.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1781893316
0.41.782.724 I slot launch_slot_: id  0 | task 63 | processing task, is_child = 0
0.42.707.184 I slot print_timing: id  0 | task 63 | prompt eval time =     457.28 ms /   286 tokens (    1.60 ms per token,   625.44 tokens per second)
0.42.707.187 I slot print_timing: id  0 | task 63 |        eval time =     467.04 ms /    56 tokens (    8.49 ms per token,   117.76 tokens per second)
0.42.707.188 I slot print_timing: id  0 | task 63 |       total time =     924.32 ms /   342 tokens
0.42.707.188 I slot print_timing: id  0 | task 63 |    graphs reused =         61
0.42.707.203 I slot print_timing: id  0 | task 63 | draft acceptance = 0.65714 (   46 accepted /    70 generated), mean len =  5.60
0.42.707.239 I slot      release: id  0 | task 63 | stop processing: n_tokens = 342, truncated = 0
0.42.791.432 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1782927978
0.42.946.476 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
0.47.128.200 I slot print_timing: id  0 | task 77 | n_gen =    819, tg = 263.90 t/s, tg_3s = 264.21 t/s
