0.00.125.205 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.129.125 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.449 W srv  llama_server: -----------------
0.00.129.450 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.450 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.451 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.451 W srv  llama_server: -----------------
0.00.130.750 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.017.297 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.058.163 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.058.181 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.389.873 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.389.878 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.389.905 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.389.908 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.389.911 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.389.920 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.389.925 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.389.928 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.389.932 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.389.935 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.389.938 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.389.941 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.389.945 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.389.948 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.389.957 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.48.151.298 I cmn          init: llama threadpool init, n_threads = 8
0.48.221.138 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.48.716.023 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.48.716.025 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.48.716.025 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.51.236.569 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.51.286.704 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.51.291.272 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.51.291.278 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.51.291.278 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.51.318.409 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.51.318.437 I srv  llama_server: model loaded
0.51.318.441 I srv  llama_server: listening on http://127.0.0.1:18089
0.52.490.424 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.52.490.467 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.53.367.599 I slot print_timing: id  1 | task 0 | prompt eval time =     243.85 ms /    33 tokens (    7.39 ms per token,   135.33 tokens per second)
0.53.367.602 I slot print_timing: id  1 | task 0 |        eval time =     632.93 ms /    78 tokens (    8.22 ms per token,   121.66 tokens per second)
0.53.367.603 I slot print_timing: id  1 | task 0 |       total time =     876.79 ms /   111 tokens
0.53.367.605 I slot print_timing: id  1 | task 0 |    graphs reused =         12
0.53.367.623 I slot print_timing: id  1 | task 0 | draft acceptance = 0.78571 (   66 accepted /    84 generated), mean len =  6.50
0.53.367.658 I slot      release: id  1 | task 0 | stop processing: n_tokens = 111, truncated = 0
0.53.369.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.53.369.699 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.54.617.345 I slot print_timing: id  0 | task 15 | prompt eval time =     165.15 ms /    55 tokens (    3.00 ms per token,   333.03 tokens per second)
0.54.617.348 I slot print_timing: id  0 | task 15 |        eval time =     973.09 ms /   120 tokens (    8.18 ms per token,   122.29 tokens per second)
0.54.617.349 I slot print_timing: id  0 | task 15 |       total time =    1138.24 ms /   175 tokens
0.54.617.349 I slot print_timing: id  0 | task 15 |    graphs reused =         32
0.54.617.366 I slot print_timing: id  0 | task 15 | draft acceptance = 0.67347 (   99 accepted /   147 generated), mean len =  5.71
0.54.617.389 I slot      release: id  0 | task 15 | stop processing: n_tokens = 175, truncated = 0
0.54.619.330 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2775917115
0.54.619.363 I slot launch_slot_: id  1 | task 39 | processing task, is_child = 0
0.56.035.247 I slot print_timing: id  1 | task 39 | prompt eval time =     153.62 ms /    42 tokens (    3.66 ms per token,   273.41 tokens per second)
0.56.035.250 I slot print_timing: id  1 | task 39 |        eval time =    1148.17 ms /   127 tokens (    9.11 ms per token,   109.74 tokens per second)
0.56.035.250 I slot print_timing: id  1 | task 39 |       total time =    1301.79 ms /   169 tokens
0.56.035.251 I slot print_timing: id  1 | task 39 |    graphs reused =         56
0.56.035.268 I slot print_timing: id  1 | task 39 | draft acceptance = 0.58286 (  102 accepted /   175 generated), mean len =  5.08
0.56.035.289 I slot      release: id  1 | task 39 | stop processing: n_tokens = 169, truncated = 0
0.56.036.093 W Wrong type supplied for parameter 'tool_choice', using default value: [json.exception.type_error.302] type must be string, but is object
0.56.038.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2777166845
0.56.038.489 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.57.072.891 I slot print_timing: id  0 | task 67 | prompt eval time =     453.53 ms /   286 tokens (    1.59 ms per token,   630.61 tokens per second)
0.57.072.894 I slot print_timing: id  0 | task 67 |        eval time =     470.13 ms /    55 tokens (    8.71 ms per token,   114.86 tokens per second)
0.57.072.894 I slot print_timing: id  0 | task 67 |       total time =     923.66 ms /   341 tokens
0.57.072.895 I slot print_timing: id  0 | task 67 |    graphs reused =         65
0.57.072.912 I slot print_timing: id  0 | task 67 | draft acceptance = 0.64286 (   45 accepted /    70 generated), mean len =  5.50
0.57.072.947 I slot      release: id  0 | task 67 | stop processing: n_tokens = 341, truncated = 0
0.57.155.144 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2778584746
0.57.155.195 I slot launch_slot_: id  1 | task 81 | processing task, is_child = 0
1.01.516.513 I slot print_timing: id  1 | task 81 | n_gen =    819, tg = 262.59 t/s, tg_3s = 262.89 t/s
1.04.039.488 I slot print_timing: id  1 | task 81 | prompt eval time =    1071.27 ms /  1094 tokens (    0.98 ms per token,  1021.22 tokens per second)
1.04.039.491 I slot print_timing: id  1 | task 81 |        eval time =    5638.15 ms /  1277 tokens (    4.42 ms per token,   226.32 tokens per second)
1.04.039.491 I slot print_timing: id  1 | task 81 |       total time =    6709.42 ms /  2371 tokens
1.04.039.492 I slot print_timing: id  1 | task 81 |    graphs reused =        130
1.04.039.510 I slot print_timing: id  1 | task 81 | draft acceptance = 0.86735 ( 1190 accepted /  1372 generated), mean len = 15.51
1.04.039.615 I slot      release: id  1 | task 81 | stop processing: n_tokens = 2371, truncated = 0
1.04.047.168 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.495 (> 0.100 thold), f_keep = 0.461
1.04.217.406 I slot launch_slot_: id  1 | task 173 | processing task, is_child = 0
1.08.464.698 I slot print_timing: id  1 | task 173 | n_gen =    790, tg = 261.13 t/s, tg_3s = 261.45 t/s
1.09.633.216 I slot print_timing: id  1 | task 173 | prompt eval time =    1225.53 ms /  1116 tokens (    1.10 ms per token,   910.62 tokens per second)
1.09.633.218 I slot print_timing: id  1 | task 173 |        eval time =    4189.95 ms /  1237 tokens (    3.39 ms per token,   294.99 tokens per second)
1.09.633.218 I slot print_timing: id  1 | task 173 |       total time =    5415.49 ms /  2353 tokens
1.09.633.219 I slot print_timing: id  1 | task 173 |    graphs reused =        181
1.09.633.238 I slot print_timing: id  1 | task 173 | draft acceptance = 0.88906 ( 1178 accepted /  1325 generated), mean len = 20.97
1.09.633.324 I slot      release: id  1 | task 173 | stop processing: n_tokens = 3444, truncated = 0
1.09.645.601 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.640
1.09.645.646 I slot launch_slot_: id  1 | task 239 | processing task, is_child = 0
1.14.061.099 I slot print_timing: id  1 | task 239 | n_gen =   1082, tg = 345.72 t/s, tg_3s = 346.02 t/s
1.14.592.600 I slot print_timing: id  1 | task 239 | prompt eval time =    1288.34 ms /  1161 tokens (    1.11 ms per token,   901.16 tokens per second)
1.14.592.602 I slot print_timing: id  1 | task 239 |        eval time =    3658.28 ms /  1211 tokens (    3.02 ms per token,   330.76 tokens per second)
1.14.592.603 I slot print_timing: id  1 | task 239 |       total time =    4946.62 ms /  2372 tokens
1.14.592.604 I slot print_timing: id  1 | task 239 |    graphs reused =        219
1.14.592.622 I slot print_timing: id  1 | task 239 | draft acceptance = 0.94246 ( 1163 accepted /  1234 generated), mean len = 26.28
1.14.592.730 I slot      release: id  1 | task 239 | stop processing: n_tokens = 4573, truncated = 0
1.14.608.138 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.735
1.14.608.182 I slot launch_slot_: id  1 | task 292 | processing task, is_child = 0
1.18.930.792 I slot print_timing: id  1 | task 292 | n_gen =    532, tg = 175.75 t/s, tg_3s = 176.08 t/s
1.22.019.147 I slot print_timing: id  1 | task 292 | n_gen =   1059, tg = 173.17 t/s, tg_3s = 170.64 t/s
1.22.935.440 I slot print_timing: id  1 | task 292 | prompt eval time =    1301.05 ms /  1177 tokens (    1.11 ms per token,   904.66 tokens per second)
1.22.935.442 I slot print_timing: id  1 | task 292 |        eval time =    7025.88 ms /  1435 tokens (    4.90 ms per token,   204.10 tokens per second)
1.22.935.443 I slot print_timing: id  1 | task 292 |       total time =    8326.93 ms /  2612 tokens
1.22.935.443 I slot print_timing: id  1 | task 292 |    graphs reused =        298
1.22.935.463 I slot print_timing: id  1 | task 292 | draft acceptance = 0.76999 ( 1329 accepted /  1726 generated), mean len = 14.29
1.22.935.617 I slot      release: id  1 | task 292 | stop processing: n_tokens = 5973, truncated = 0
1.22.952.443 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.782 (> 0.100 thold), f_keep = 0.759
1.22.952.492 I slot launch_slot_: id  1 | task 406 | processing task, is_child = 0
1.27.354.834 I slot print_timing: id  1 | task 406 | n_gen =    387, tg = 128.39 t/s, tg_3s = 128.72 t/s
1.30.380.759 I slot print_timing: id  1 | task 406 | prompt eval time =    1395.63 ms /  1269 tokens (    1.10 ms per token,   909.27 tokens per second)
1.30.380.762 I slot print_timing: id  1 | task 406 |        eval time =    6032.23 ms /  1482 tokens (    4.07 ms per token,   245.51 tokens per second)
1.30.380.762 I slot print_timing: id  1 | task 406 |       total time =    7427.86 ms /  2751 tokens
1.30.380.763 I slot print_timing: id  1 | task 406 |    graphs reused =        378
1.30.380.782 I slot print_timing: id  1 | task 406 | draft acceptance = 0.82826 ( 1389 accepted /  1677 generated), mean len = 15.94
1.30.380.955 I slot      release: id  1 | task 406 | stop processing: n_tokens = 7284, truncated = 0
1.30.401.529 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.814 (> 0.100 thold), f_keep = 0.796
1.30.401.591 I slot launch_slot_: id  1 | task 506 | processing task, is_child = 0
1.34.898.596 I slot print_timing: id  1 | task 506 | n_gen =    766, tg = 252.35 t/s, tg_3s = 252.66 t/s
1.36.831.668 I slot print_timing: id  1 | task 506 | prompt eval time =    1465.04 ms /  1327 tokens (    1.10 ms per token,   905.78 tokens per second)
1.36.831.670 I slot print_timing: id  1 | task 506 |        eval time =    4964.63 ms /  1484 tokens (    3.35 ms per token,   298.71 tokens per second)
1.36.831.671 I slot print_timing: id  1 | task 506 |       total time =    6429.67 ms /  2811 tokens
1.36.831.671 I slot print_timing: id  1 | task 506 |    graphs reused =        422
1.36.831.690 I slot print_timing: id  1 | task 506 | draft acceptance = 0.86207 ( 1425 accepted /  1653 generated), mean len = 26.00
1.36.831.868 I slot      release: id  1 | task 506 | stop processing: n_tokens = 8610, truncated = 0
1.36.852.865 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.842 (> 0.100 thold), f_keep = 0.827
1.36.852.909 I slot launch_slot_: id  1 | task 573 | processing task, is_child = 0
1.41.357.502 I slot print_timing: id  1 | task 573 | n_gen =    352, tg = 116.95 t/s, tg_3s = 117.27 t/s
1.44.463.458 I slot print_timing: id  1 | task 573 | n_gen =   1288, tg = 210.73 t/s, tg_3s = 301.36 t/s
1.45.279.256 I slot print_timing: id  1 | task 573 | prompt eval time =    1502.90 ms /  1341 tokens (    1.12 ms per token,   892.28 tokens per second)
1.45.279.258 I slot print_timing: id  1 | task 573 |        eval time =    6923.11 ms /  1678 tokens (    4.13 ms per token,   242.23 tokens per second)
1.45.279.259 I slot print_timing: id  1 | task 573 |       total time =    8426.01 ms /  3019 tokens
1.45.279.259 I slot print_timing: id  1 | task 573 |    graphs reused =        517
1.45.279.278 I slot print_timing: id  1 | task 573 | draft acceptance = 0.85973 ( 1569 accepted /  1825 generated), mean len = 15.80
1.45.279.523 I slot      release: id  1 | task 573 | stop processing: n_tokens = 10138, truncated = 0
1.45.307.443 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.862 (> 0.100 thold), f_keep = 0.834
1.45.307.493 I slot launch_slot_: id  1 | task 687 | processing task, is_child = 0
1.49.814.149 I slot print_timing: id  1 | task 687 | n_gen =    829, tg = 275.23 t/s, tg_3s = 275.55 t/s
1.51.910.054 I slot print_timing: id  1 | task 687 | prompt eval time =    1497.83 ms /  1352 tokens (    1.11 ms per token,   902.64 tokens per second)
1.51.910.056 I slot print_timing: id  1 | task 687 |        eval time =    5104.28 ms /  1517 tokens (    3.37 ms per token,   297.01 tokens per second)
1.51.910.057 I slot print_timing: id  1 | task 687 |       total time =    6602.10 ms /  2869 tokens
1.51.910.057 I slot print_timing: id  1 | task 687 |    graphs reused =        573
1.51.910.076 I slot print_timing: id  1 | task 687 | draft acceptance = 0.90118 ( 1450 accepted /  1609 generated), mean len = 22.64
1.51.910.311 I slot      release: id  1 | task 687 | stop processing: n_tokens = 11327, truncated = 0
1.52.034.311 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2779622403
1.52.034.388 I slot launch_slot_: id  0 | task 761 | processing task, is_child = 0
1.52.390.522 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2834459768
1.52.390.800 I slot launch_slot_: id  1 | task 762 | processing task, is_child = 0
1.55.712.046 I slot print_timing: id  0 | task 761 | n_gen =    218, tg =  71.78 t/s, tg_3s =  72.10 t/s
1.55.714.314 I slot print_timing: id  1 | task 762 | n_gen =    197, tg =  64.79 t/s, tg_3s =  65.12 t/s
1.58.725.823 I slot print_timing: id  0 | task 761 | n_gen =    464, tg =  76.69 t/s, tg_3s =  81.63 t/s
1.58.727.662 I slot print_timing: id  1 | task 762 | n_gen =    398, tg =  65.75 t/s, tg_3s =  66.70 t/s
1.59.551.452 I slot print_timing: id  0 | task 761 | prompt eval time =     297.86 ms /    64 tokens (    4.65 ms per token,   214.87 tokens per second)
1.59.551.456 I slot print_timing: id  0 | task 761 |        eval time =    6862.64 ms /   512 tokens (   13.43 ms per token,    74.46 tokens per second)
1.59.551.457 I slot print_timing: id  0 | task 761 |       total time =    7160.50 ms /   576 tokens
1.59.551.457 I slot print_timing: id  0 | task 761 |    graphs reused =        683
1.59.551.474 I slot print_timing: id  0 | task 761 | draft acceptance = 0.48642 (  394 accepted /   810 generated), mean len =  4.37
1.59.551.510 I slot      release: id  0 | task 761 | stop processing: n_tokens = 575, truncated = 0
1.59.554.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.246 (> 0.100 thold), f_keep = 0.024
1.59.687.642 I slot launch_slot_: id  0 | task 764 | processing task, is_child = 0
2.00.915.747 I slot print_timing: id  1 | task 762 | prompt eval time =     298.26 ms /    50 tokens (    5.97 ms per token,   167.64 tokens per second)
2.00.915.749 I slot print_timing: id  1 | task 762 |        eval time =    8226.38 ms /   512 tokens (   16.10 ms per token,    62.12 tokens per second)
2.00.915.750 I slot print_timing: id  1 | task 762 |       total time =    8524.64 ms /   562 tokens
2.00.915.750 I slot print_timing: id  1 | task 762 |    graphs reused =        697
2.00.915.768 I slot print_timing: id  1 | task 762 | draft acceptance = 0.40043 (  376 accepted /   939 generated), mean len =  3.79
2.00.915.823 I slot      release: id  1 | task 762 | stop processing: n_tokens = 561, truncated = 0
2.00.915.850 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.233 (> 0.100 thold), f_keep = 0.025
2.01.055.298 I slot launch_slot_: id  1 | task 763 | processing task, is_child = 0
2.02.994.323 I slot print_timing: id  0 | task 764 | n_gen =    182, tg =  59.53 t/s, tg_3s =  59.86 t/s
2.04.373.171 I slot print_timing: id  1 | task 763 | n_gen =    206, tg =  67.15 t/s, tg_3s =  67.47 t/s
2.06.037.377 I slot print_timing: id  0 | task 764 | n_gen =    358, tg =  58.69 t/s, tg_3s =  57.84 t/s
2.07.418.159 I slot print_timing: id  1 | task 763 | n_gen =    394, tg =  64.45 t/s, tg_3s =  61.74 t/s
2.08.700.381 I slot print_timing: id  0 | task 764 | prompt eval time =     259.17 ms /    57 tokens (    4.55 ms per token,   219.93 tokens per second)
2.08.700.383 I slot print_timing: id  0 | task 764 |        eval time =    8746.31 ms /   512 tokens (   17.12 ms per token,    58.42 tokens per second)
2.08.700.384 I slot print_timing: id  0 | task 764 |       total time =    9005.48 ms /   569 tokens
2.08.700.384 I slot print_timing: id  0 | task 764 |    graphs reused =        818
2.08.700.402 I slot print_timing: id  0 | task 764 | draft acceptance = 0.36238 (  366 accepted /  1010 generated), mean len =  3.52
2.08.700.436 I slot      release: id  0 | task 764 | stop processing: n_tokens = 568, truncated = 0
2.09.386.098 I slot print_timing: id  1 | task 763 | prompt eval time =     257.64 ms /    60 tokens (    4.29 ms per token,   232.88 tokens per second)
2.09.386.101 I slot print_timing: id  1 | task 763 |        eval time =    8066.03 ms /   512 tokens (   15.78 ms per token,    63.35 tokens per second)
2.09.386.101 I slot print_timing: id  1 | task 763 |       total time =    8323.67 ms /   572 tokens
2.09.386.102 I slot print_timing: id  1 | task 763 |    graphs reused =        832
2.09.386.120 I slot print_timing: id  1 | task 763 | draft acceptance = 0.37386 (  369 accepted /   987 generated), mean len =  3.62
2.09.386.152 I slot      release: id  1 | task 763 | stop processing: n_tokens = 571, truncated = 0
2.09.496.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2851249893
2.09.636.050 I slot launch_slot_: id  0 | task 1046 | processing task, is_child = 0
2.13.086.129 I slot print_timing: id  0 | task 1046 | n_gen =    286, tg =  93.71 t/s, tg_3s =  94.03 t/s
2.16.096.146 I slot print_timing: id  0 | task 1046 | n_gen =    590, tg =  97.33 t/s, tg_3s = 101.00 t/s
2.19.103.575 I slot print_timing: id  0 | task 1046 | n_gen =    892, tg =  98.36 t/s, tg_3s = 100.42 t/s
2.22.114.867 I slot print_timing: id  0 | task 1046 | n_gen =   1183, tg =  97.93 t/s, tg_3s =  96.64 t/s
2.25.133.445 I slot print_timing: id  0 | task 1046 | n_gen =   1490, tg =  98.68 t/s, tg_3s = 101.70 t/s
2.28.146.216 I slot print_timing: id  0 | task 1046 | n_gen =   1867, tg = 103.09 t/s, tg_3s = 125.13 t/s
2.29.713.354 I slot print_timing: id  0 | task 1046 | prompt eval time =     265.68 ms /   189 tokens (    1.41 ms per token,   711.40 tokens per second)
2.29.713.357 I slot print_timing: id  0 | task 1046 |        eval time =   19668.73 ms /  2048 tokens (    9.61 ms per token,   104.07 tokens per second)
2.29.713.357 I slot print_timing: id  0 | task 1046 |       total time =   19934.41 ms /  2237 tokens
2.29.713.358 I slot print_timing: id  0 | task 1046 |    graphs reused =       1245
2.29.713.375 I slot print_timing: id  0 | task 1046 | draft acceptance = 0.54887 ( 1623 accepted /  2957 generated), mean len =  4.84
2.29.713.413 I slot      release: id  0 | task 1046 | stop processing: n_tokens = 2236, truncated = 0
2.29.822.907 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2851935609
2.29.822.956 I slot launch_slot_: id  1 | task 1473 | processing task, is_child = 0
2.30.511.287 W find_slot: non-consecutive token position 26 after 25 for sequence 1 with 66 new tokens
2.30.511.346 W find_slot: non-consecutive token position 26 after 25 for sequence 1 with 66 new tokens
2.30.591.680 W find_slot: non-consecutive token position 51 after 26 for sequence 1 with 15 new tokens
2.30.591.703 W find_slot: non-consecutive token position 51 after 26 for sequence 1 with 15 new tokens
2.33.385.166 I slot print_timing: id  1 | task 1473 | prompt eval time =     783.80 ms /   111 tokens (    7.06 ms per token,   141.62 tokens per second)
2.33.385.168 I slot print_timing: id  1 | task 1473 |        eval time =    2650.08 ms /    87 tokens (   30.81 ms per token,    32.45 tokens per second)
2.33.385.169 I slot print_timing: id  1 | task 1473 |       total time =    3433.88 ms /   198 tokens
2.33.385.170 I slot print_timing: id  1 | task 1473 |    graphs reused =       1303
2.33.385.187 I slot print_timing: id  1 | task 1473 | draft acceptance = 0.06538 (   27 accepted /   413 generated), mean len =  1.46
2.33.385.223 I slot      release: id  1 | task 1473 | stop processing: n_tokens = 197, truncated = 0
2.33.388.927 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.132
2.33.541.349 I slot launch_slot_: id  1 | task 1537 | processing task, is_child = 0
2.34.027.247 W find_slot: non-consecutive token position 26 after 25 for sequence 1 with 60 new tokens
2.34.027.302 W find_slot: non-consecutive token position 26 after 25 for sequence 1 with 60 new tokens
2.34.096.889 W find_slot: non-consecutive token position 53 after 26 for sequence 1 with 18 new tokens
2.34.096.915 W find_slot: non-consecutive token position 53 after 26 for sequence 1 with 18 new tokens
2.36.397.014 I slot print_timing: id  1 | task 1537 | prompt eval time =     698.77 ms /    86 tokens (    8.13 ms per token,   123.07 tokens per second)
2.36.397.017 I slot print_timing: id  1 | task 1537 |        eval time =    2156.60 ms /    79 tokens (   27.65 ms per token,    36.17 tokens per second)
2.36.397.018 I slot print_timing: id  1 | task 1537 |       total time =    2855.37 ms /   165 tokens
2.36.397.019 I slot print_timing: id  1 | task 1537 |    graphs reused =       1350
2.36.397.046 I slot print_timing: id  1 | task 1537 | draft acceptance = 0.08929 (   30 accepted /   336 generated), mean len =  1.62
2.36.397.085 I slot      release: id  1 | task 1537 | stop processing: n_tokens = 186, truncated = 0
2.36.400.695 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.140
2.36.618.185 I slot launch_slot_: id  1 | task 1589 | processing task, is_child = 0
2.37.097.858 W find_slot: non-consecutive token position 26 after 25 for sequence 1 with 54 new tokens
2.37.097.933 W find_slot: non-consecutive token position 26 after 25 for sequence 1 with 54 new tokens
2.37.167.161 W find_slot: non-consecutive token position 54 after 26 for sequence 1 with 20 new tokens
2.37.167.188 W find_slot: non-consecutive token position 54 after 26 for sequence 1 with 20 new tokens
2.40.494.763 I slot print_timing: id  1 | task 1589 | n_gen =    100, tg =  31.10 t/s, tg_3s =  31.42 t/s
2.43.150.449 I slot print_timing: id  1 | task 1589 | prompt eval time =     693.26 ms /    82 tokens (    8.45 ms per token,   118.28 tokens per second)
2.43.150.451 I slot print_timing: id  1 | task 1589 |        eval time =    5838.72 ms /   188 tokens (   31.22 ms per token,    32.03 tokens per second)
2.43.150.452 I slot print_timing: id  1 | task 1589 |       total time =    6531.99 ms /   270 tokens
2.43.150.452 I slot print_timing: id  1 | task 1589 |    graphs reused =       1478
2.43.150.471 I slot print_timing: id  1 | task 1589 | draft acceptance = 0.06264 (   57 accepted /   910 generated), mean len =  1.44
2.43.150.506 I slot      release: id  1 | task 1589 | stop processing: n_tokens = 291, truncated = 0
2.43.267.734 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2872262870
2.43.267.855 I slot launch_slot_: id  0 | task 1723 | processing task, is_child = 0
2.46.863.708 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =   4096, progress = 0.03, t =   3.18 s / 1287.50 tokens per second
2.47.293.132 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =   4608, progress = 0.04, t =   3.61 s / 1276.51 tokens per second
2.47.726.652 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =   5120, progress = 0.04, t =   4.04 s / 1266.78 tokens per second
2.48.160.616 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =   5632, progress = 0.05, t =   4.48 s / 1258.43 tokens per second
2.48.596.824 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =   6144, progress = 0.05, t =   4.91 s / 1251.09 tokens per second
2.49.035.657 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =   6656, progress = 0.05, t =   5.35 s / 1244.33 tokens per second
2.49.476.792 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =   7168, progress = 0.06, t =   5.79 s / 1238.22 tokens per second
2.49.919.585 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =   7680, progress = 0.06, t =   6.23 s / 1232.50 tokens per second
2.50.364.406 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =   8192, progress = 0.07, t =   6.68 s / 1227.17 tokens per second
2.50.811.362 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =   8704, progress = 0.07, t =   7.12 s / 1222.32 tokens per second
2.51.260.119 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =   9216, progress = 0.07, t =   7.57 s / 1217.54 tokens per second
2.51.711.836 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =   9728, progress = 0.08, t =   8.02 s / 1213.02 tokens per second
2.52.166.561 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  10240, progress = 0.08, t =   8.47 s / 1208.46 tokens per second
2.52.623.284 I slot print_timing: id  0 | task 1723 | prompt processing, n_tokens =  10752, progress = 0.09, t =   8.93 s / 1204.05 tokens per second
