0.00.055.076 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.058.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.058.745 W srv  llama_server: -----------------
0.00.058.761 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.058.771 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.058.780 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.058.789 W srv  llama_server: -----------------
0.00.060.150 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.00.924.496 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.965.634 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.00.965.653 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.293.668 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.293.674 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.293.681 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.293.684 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.293.690 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.293.700 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.293.703 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.293.706 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.293.708 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.293.711 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.293.714 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.293.717 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.293.720 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.293.723 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.293.732 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.491.518 I cmn          init: llama threadpool init, n_threads = 8
0.03.556.533 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.04.036.275 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.036.278 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.036.279 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.240.760 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.04.289.716 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.04.294.134 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.294.139 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.294.139 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.319.904 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.319.936 I srv  llama_server: model loaded
0.04.319.940 I srv  llama_server: listening on http://127.0.0.1:18089
0.06.160.700 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.06.160.777 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.09.665.095 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4096, progress = 0.17, t =   3.41 s / 1201.37 tokens per second
0.10.101.639 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4608, progress = 0.19, t =   3.85 s / 1198.32 tokens per second
0.10.539.877 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   5120, progress = 0.21, t =   4.28 s / 1195.29 tokens per second
0.10.981.043 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   5632, progress = 0.23, t =   4.72 s / 1192.07 tokens per second
0.11.425.350 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   6144, progress = 0.25, t =   5.17 s / 1189.00 tokens per second
0.11.871.504 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   6656, progress = 0.27, t =   5.61 s / 1185.78 tokens per second
0.12.318.406 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   7168, progress = 0.29, t =   6.06 s / 1182.81 tokens per second
0.12.768.351 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   7680, progress = 0.31, t =   6.51 s / 1179.81 tokens per second
0.13.220.157 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   8192, progress = 0.33, t =   6.96 s / 1176.86 tokens per second
0.13.674.886 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   8704, progress = 0.35, t =   7.42 s / 1173.81 tokens per second
0.14.131.197 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   9216, progress = 0.37, t =   7.87 s / 1170.87 tokens per second
0.14.590.205 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   9728, progress = 0.40, t =   8.33 s / 1167.84 tokens per second
0.15.051.391 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  10240, progress = 0.42, t =   8.79 s / 1164.94 tokens per second
0.15.515.072 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  10752, progress = 0.44, t =   9.25 s / 1161.97 tokens per second
0.15.981.980 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  11264, progress = 0.46, t =   9.72 s / 1159.06 tokens per second
0.16.449.645 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  11776, progress = 0.48, t =  10.19 s / 1156.07 tokens per second
0.16.919.695 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  12288, progress = 0.50, t =  10.66 s / 1153.19 tokens per second
0.17.392.583 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  12800, progress = 0.52, t =  11.13 s / 1150.25 tokens per second
0.17.867.508 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  13312, progress = 0.54, t =  11.60 s / 1147.35 tokens per second
0.18.345.121 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  13824, progress = 0.56, t =  12.08 s / 1144.44 tokens per second
0.18.827.396 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  14336, progress = 0.58, t =  12.56 s / 1141.20 tokens per second
0.19.309.033 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  14848, progress = 0.60, t =  13.04 s / 1138.43 tokens per second
0.19.792.225 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  15360, progress = 0.62, t =  13.53 s / 1135.60 tokens per second
0.20.277.554 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  15872, progress = 0.65, t =  14.01 s / 1132.87 tokens per second
0.20.766.195 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  16384, progress = 0.67, t =  14.50 s / 1130.05 tokens per second
