0.00.054.109 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.057.191 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.057.727 W srv  llama_server: -----------------
0.00.057.730 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.057.731 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.057.731 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.057.731 W srv  llama_server: -----------------
0.00.059.004 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.00.922.524 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.961.216 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.00.961.234 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.279.688 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.279.694 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.279.701 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.279.704 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.279.707 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.279.717 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.279.719 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.279.722 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.279.725 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.279.728 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.279.730 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.279.734 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.279.737 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.279.740 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.279.748 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.407.632 I cmn          init: llama threadpool init, n_threads = 8
0.03.474.524 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.03.958.689 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.03.958.691 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.03.958.691 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.161.611 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.04.212.593 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 131072, kv_unified = 'true'
0.04.217.057 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.217.061 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.217.062 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.243.525 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.243.551 I srv  llama_server: model loaded
0.04.243.554 I srv  llama_server: listening on http://127.0.0.1:18089
0.06.170.955 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.06.171.025 I slot launch_slot_: id  2 | task 0 | processing task, is_child = 0
0.09.676.830 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   4096, progress = 0.17, t =   3.41 s / 1200.81 tokens per second
0.10.113.028 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   4608, progress = 0.19, t =   3.85 s / 1198.00 tokens per second
0.10.553.676 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   5120, progress = 0.21, t =   4.29 s / 1194.56 tokens per second
0.10.994.963 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   5632, progress = 0.23, t =   4.73 s / 1191.54 tokens per second
0.11.440.664 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   6144, progress = 0.25, t =   5.17 s / 1187.81 tokens per second
0.11.885.623 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   6656, progress = 0.27, t =   5.62 s / 1184.91 tokens per second
0.12.334.274 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   7168, progress = 0.29, t =   6.06 s / 1181.86 tokens per second
0.12.784.570 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   7680, progress = 0.31, t =   6.52 s / 1178.71 tokens per second
0.13.237.404 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   8192, progress = 0.33, t =   6.97 s / 1175.78 tokens per second
0.13.693.434 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   8704, progress = 0.35, t =   7.42 s / 1172.63 tokens per second
0.14.149.170 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   9216, progress = 0.37, t =   7.88 s / 1169.73 tokens per second
0.14.609.121 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   9728, progress = 0.40, t =   8.34 s / 1166.77 tokens per second
0.15.071.685 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  10240, progress = 0.42, t =   8.80 s / 1163.69 tokens per second
0.15.535.305 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  10752, progress = 0.44, t =   9.26 s / 1160.78 tokens per second
0.16.001.926 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  11264, progress = 0.46, t =   9.73 s / 1157.73 tokens per second
0.16.469.890 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  11776, progress = 0.48, t =  10.20 s / 1154.91 tokens per second
0.16.942.460 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  12288, progress = 0.50, t =  10.67 s / 1151.85 tokens per second
0.17.415.249 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  12800, progress = 0.52, t =  11.14 s / 1148.93 tokens per second
0.17.890.143 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  13312, progress = 0.54, t =  11.61 s / 1146.11 tokens per second
0.18.367.976 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  13824, progress = 0.56, t =  12.09 s / 1143.22 tokens per second
0.18.848.068 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  14336, progress = 0.58, t =  12.57 s / 1140.38 tokens per second
0.19.330.550 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  14848, progress = 0.60, t =  13.05 s / 1137.45 tokens per second
0.19.814.251 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  15360, progress = 0.62, t =  13.54 s / 1134.66 tokens per second
0.20.301.426 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  15872, progress = 0.65, t =  14.02 s / 1131.81 tokens per second
0.20.789.465 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  16384, progress = 0.67, t =  14.51 s / 1128.96 tokens per second
0.21.281.337 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  16896, progress = 0.69, t =  15.00 s / 1126.21 tokens per second
0.21.777.162 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  17408, progress = 0.71, t =  15.50 s / 1123.27 tokens per second
0.22.274.183 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  17920, progress = 0.73, t =  16.00 s / 1120.31 tokens per second
0.22.773.780 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  18432, progress = 0.75, t =  16.49 s / 1117.52 tokens per second
0.23.275.628 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  18944, progress = 0.77, t =  17.00 s / 1114.62 tokens per second
0.23.778.578 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  19456, progress = 0.79, t =  17.50 s / 1111.88 tokens per second
0.24.285.059 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  19968, progress = 0.81, t =  18.00 s / 1109.11 tokens per second
0.24.793.387 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  20480, progress = 0.83, t =  18.51 s / 1106.31 tokens per second
0.25.304.296 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  20992, progress = 0.85, t =  19.02 s / 1103.54 tokens per second
