0.00.127.701 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.131.579 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.935 W srv  llama_server: -----------------
0.00.131.937 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.937 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.937 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.937 W srv  llama_server: -----------------
0.00.133.204 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.095.323 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.135.009 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.457.114 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.457.123 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.457.137 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.457.143 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.457.149 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.457.165 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.457.172 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.457.178 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.457.185 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.457.191 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.457.197 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.457.204 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.457.211 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.457.218 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.457.232 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.47.079.955 I cmn          init: llama threadpool init, n_threads = 8
0.47.143.830 I common_speculative_init_result: loading draft model '/models/qwen3.8/z-lab/Qwen3.8-27B-DFlash2-GGUF/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.47.740.814 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.47.740.816 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.47.740.816 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.47.885.097 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.47.926.646 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.47.927.541 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.47.927.544 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.47.927.545 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.47.951.626 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.47.951.652 I srv  llama_server: model loaded
0.47.951.655 I srv  llama_server: listening on http://127.0.0.1:18089
0.48.399.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.399.556 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.49.322.790 I slot print_timing: id  0 | task 0 | prompt eval time =     239.46 ms /    33 tokens (    7.26 ms per token,   137.81 tokens per second)
0.49.322.793 I slot print_timing: id  0 | task 0 |        eval time =     683.62 ms /    87 tokens (    7.95 ms per token,   125.80 tokens per second)
0.49.322.793 I slot print_timing: id  0 | task 0 |       total time =     923.08 ms /   120 tokens
0.49.322.796 I slot print_timing: id  0 | task 0 |    graphs reused =         13
0.49.322.813 I slot print_timing: id  0 | task 0 | draft acceptance = 0.81319 (   74 accepted /    91 generated), mean len =  6.69
0.49.322.844 I slot      release: id  0 | task 0 | stop processing: n_tokens = 120, truncated = 0
0.49.324.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1498200500
0.49.429.726 I slot launch_slot_: id  0 | task 16 | processing task, is_child = 0
0.50.627.415 I slot print_timing: id  0 | task 16 | prompt eval time =     167.99 ms /    55 tokens (    3.05 ms per token,   327.41 tokens per second)
0.50.627.418 I slot print_timing: id  0 | task 16 |        eval time =    1029.55 ms /   120 tokens (    8.65 ms per token,   115.58 tokens per second)
0.50.627.419 I slot print_timing: id  0 | task 16 |       total time =    1197.54 ms /   175 tokens
0.50.627.419 I slot print_timing: id  0 | task 16 |    graphs reused =         34
0.50.627.435 I slot print_timing: id  0 | task 16 | draft acceptance = 0.63636 (   98 accepted /   154 generated), mean len =  5.45
0.50.627.459 I slot      release: id  0 | task 16 | stop processing: n_tokens = 175, truncated = 0
0.50.629.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1499505115
0.50.735.195 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.52.059.617 I slot print_timing: id  0 | task 41 | prompt eval time =     157.88 ms /    42 tokens (    3.76 ms per token,   266.02 tokens per second)
0.52.059.619 I slot print_timing: id  0 | task 41 |        eval time =    1166.38 ms /   134 tokens (    8.77 ms per token,   114.03 tokens per second)
0.52.059.620 I slot print_timing: id  0 | task 41 |       total time =    1324.27 ms /   176 tokens
0.52.059.620 I slot print_timing: id  0 | task 41 |    graphs reused =         58
0.52.059.636 I slot print_timing: id  0 | task 41 | draft acceptance = 0.62286 (  109 accepted /   175 generated), mean len =  5.36
0.52.059.657 I slot      release: id  0 | task 41 | stop processing: n_tokens = 176, truncated = 0
0.52.060.337 W Wrong type supplied for parameter 'tool_choice', using default value: [json.exception.type_error.302] type must be string, but is object
0.52.062.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1500937312
0.52.169.179 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
0.53.144.544 I slot print_timing: id  0 | task 69 | prompt eval time =     455.80 ms /   286 tokens (    1.59 ms per token,   627.47 tokens per second)
0.53.144.546 I slot print_timing: id  0 | task 69 |        eval time =     519.42 ms /    55 tokens (    9.62 ms per token,   103.96 tokens per second)
0.53.144.547 I slot print_timing: id  0 | task 69 |       total time =     975.22 ms /   341 tokens
0.53.144.547 I slot print_timing: id  0 | task 69 |    graphs reused =         68
0.53.144.563 I slot print_timing: id  0 | task 69 | draft acceptance = 0.57143 (   44 accepted /    77 generated), mean len =  5.00
0.53.144.599 I slot      release: id  0 | task 69 | stop processing: n_tokens = 341, truncated = 0
0.53.268.582 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1502022255
0.53.422.698 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.57.507.914 I slot print_timing: id  0 | task 84 | n_gen =    754, tg = 250.21 t/s, tg_3s = 250.53 t/s
