0.00.127.454 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.131.751 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.098 W srv  llama_server: -----------------
0.00.132.099 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.099 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.099 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.099 W srv  llama_server: -----------------
0.00.133.344 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.071.659 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.119.570 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.119.588 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.485.495 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.485.500 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.485.508 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.485.511 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.485.514 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.485.523 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.485.526 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.485.529 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.485.532 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.485.535 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.485.537 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.485.541 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.485.544 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.485.547 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.485.555 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.03.439.481 I cmn          init: llama threadpool init, n_threads = 8
1.03.505.095 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
1.04.015.053 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.04.015.055 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.04.015.055 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.06.531.591 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
1.06.582.588 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
1.06.587.278 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
1.06.587.283 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
1.06.587.284 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
1.06.616.557 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.06.616.587 I srv  llama_server: model loaded
1.06.616.591 I srv  llama_server: listening on http://127.0.0.1:18089
1.08.592.272 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.08.592.350 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
1.08.592.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.08.592.561 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.12.006.234 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.06, t =   3.23 s / 1267.97 tokens per second
1.12.428.394 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.07, t =   3.65 s / 1261.24 tokens per second
1.12.855.202 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.07, t =   4.08 s / 1255.77 tokens per second
1.13.282.898 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.08, t =   4.51 s / 1249.87 tokens per second
1.13.712.006 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.09, t =   4.93 s / 1245.09 tokens per second
1.14.146.156 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.10, t =   5.37 s / 1240.33 tokens per second
1.14.579.435 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.10, t =   5.80 s / 1235.85 tokens per second
1.15.016.251 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.11, t =   6.24 s / 1231.56 tokens per second
1.15.454.791 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8192, progress = 0.12, t =   6.67 s / 1227.39 tokens per second
1.15.896.105 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8704, progress = 0.12, t =   7.11 s / 1223.51 tokens per second
1.16.339.857 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9216, progress = 0.13, t =   7.56 s / 1219.56 tokens per second
1.16.786.477 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9728, progress = 0.14, t =   8.00 s / 1215.68 tokens per second
1.17.233.149 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10240, progress = 0.15, t =   8.45 s / 1212.01 tokens per second
1.17.685.305 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10752, progress = 0.15, t =   8.90 s / 1208.37 tokens per second
1.18.138.589 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11264, progress = 0.16, t =   9.35 s / 1204.59 tokens per second
1.18.592.569 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11776, progress = 0.17, t =   9.81 s / 1200.95 tokens per second
1.19.050.620 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12288, progress = 0.18, t =  10.26 s / 1197.26 tokens per second
1.19.510.739 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12800, progress = 0.18, t =  10.72 s / 1193.89 tokens per second
1.19.972.357 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13312, progress = 0.19, t =  11.18 s / 1190.53 tokens per second
1.20.438.204 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13824, progress = 0.20, t =  11.65 s / 1186.98 tokens per second
1.20.905.076 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14336, progress = 0.20, t =  12.11 s / 1183.54 tokens per second
1.21.373.523 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14848, progress = 0.21, t =  12.58 s / 1180.25 tokens per second
1.21.845.260 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15360, progress = 0.22, t =  13.05 s / 1176.90 tokens per second
1.22.316.332 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15872, progress = 0.23, t =  13.52 s / 1173.70 tokens per second
