0.00.126.820 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.130.651 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.012 W srv  llama_server: -----------------
0.00.131.013 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.014 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.014 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.014 W srv  llama_server: -----------------
0.00.132.262 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.010.075 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.050.068 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.050.086 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.377.358 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.377.364 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.377.372 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.377.374 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.377.377 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.377.387 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.377.390 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.377.393 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.377.396 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.377.399 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.377.402 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.377.405 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.377.409 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.377.412 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.377.421 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.48.115.591 I cmn          init: llama threadpool init, n_threads = 8
0.48.180.516 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.48.652.464 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.48.652.466 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.48.652.466 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.49.640.080 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.49.690.416 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.49.694.898 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.49.694.902 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.49.694.902 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.49.721.553 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.49.721.580 I srv  llama_server: model loaded
0.49.721.582 I srv  llama_server: listening on http://127.0.0.1:18089
0.50.367.252 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.50.367.316 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.51.253.372 I slot print_timing: id  1 | task 0 | prompt eval time =     247.43 ms /    33 tokens (    7.50 ms per token,   133.37 tokens per second)
0.51.253.375 I slot print_timing: id  1 | task 0 |        eval time =     638.34 ms /    83 tokens (    7.78 ms per token,   128.46 tokens per second)
0.51.253.375 I slot print_timing: id  1 | task 0 |       total time =     885.77 ms /   116 tokens
0.51.253.378 I slot print_timing: id  1 | task 0 |    graphs reused =         12
0.51.253.394 I slot print_timing: id  1 | task 0 | draft acceptance = 0.84524 (   71 accepted /    84 generated), mean len =  6.92
0.51.253.428 I slot      release: id  1 | task 0 | stop processing: n_tokens = 116, truncated = 0
0.51.255.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.255.712 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.52.727.686 I slot print_timing: id  0 | task 15 | prompt eval time =     165.84 ms /    55 tokens (    3.02 ms per token,   331.64 tokens per second)
0.52.727.689 I slot print_timing: id  0 | task 15 |        eval time =    1194.28 ms /   127 tokens (    9.48 ms per token,   105.50 tokens per second)
0.52.727.689 I slot print_timing: id  0 | task 15 |       total time =    1360.12 ms /   182 tokens
0.52.727.690 I slot print_timing: id  0 | task 15 |    graphs reused =         37
0.52.727.706 I slot print_timing: id  0 | task 15 | draft acceptance = 0.55495 (  101 accepted /   182 generated), mean len =  4.88
0.52.727.735 I slot      release: id  0 | task 15 | stop processing: n_tokens = 182, truncated = 0
0.52.729.568 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2245033917
0.52.729.596 I slot launch_slot_: id  1 | task 44 | processing task, is_child = 0
0.54.325.225 I slot print_timing: id  1 | task 44 | prompt eval time =     155.20 ms /    42 tokens (    3.70 ms per token,   270.62 tokens per second)
0.54.325.228 I slot print_timing: id  1 | task 44 |        eval time =    1327.68 ms /   140 tokens (    9.55 ms per token,   104.69 tokens per second)
0.54.325.228 I slot print_timing: id  1 | task 44 |       total time =    1482.88 ms /   182 tokens
0.54.325.229 I slot print_timing: id  1 | task 44 |    graphs reused =         65
0.54.325.245 I slot print_timing: id  1 | task 44 | draft acceptance = 0.54680 (  111 accepted /   203 generated), mean len =  4.83
0.54.325.268 I slot      release: id  1 | task 44 | stop processing: n_tokens = 182, truncated = 0
0.54.326.016 W Wrong type supplied for parameter 'tool_choice', using default value: [json.exception.type_error.302] type must be string, but is object
0.54.328.385 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2246508224
0.54.328.485 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.55.499.518 I slot print_timing: id  0 | task 76 | prompt eval time =     453.87 ms /   286 tokens (    1.59 ms per token,   630.14 tokens per second)
0.55.499.521 I slot print_timing: id  0 | task 76 |        eval time =     606.88 ms /    66 tokens (    9.34 ms per token,   107.10 tokens per second)
0.55.499.522 I slot print_timing: id  0 | task 76 |       total time =    1060.75 ms /   352 tokens
0.55.499.522 I slot print_timing: id  0 | task 76 |    graphs reused =         77
0.55.499.538 I slot print_timing: id  0 | task 76 | draft acceptance = 0.58242 (   53 accepted /    91 generated), mean len =  5.08
0.55.499.576 I slot      release: id  0 | task 76 | stop processing: n_tokens = 352, truncated = 0
0.55.580.073 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2248105758
0.55.580.119 I slot launch_slot_: id  1 | task 93 | processing task, is_child = 0
0.59.935.874 I slot print_timing: id  1 | task 93 | n_gen =    819, tg = 262.15 t/s, tg_3s = 262.46 t/s
