0.00.127.398 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.131.296 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.646 W srv  llama_server: -----------------
0.00.131.648 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.648 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.648 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.648 W srv  llama_server: -----------------
0.00.132.925 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.096.625 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.135.245 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.135.263 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.455.291 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.455.297 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.455.304 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.455.307 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.455.310 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.455.319 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.455.322 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.455.325 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.455.327 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.455.330 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.455.333 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.455.336 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.455.339 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.455.342 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.455.350 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.261.205 I cmn          init: llama threadpool init, n_threads = 8
0.25.326.450 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.25.805.191 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.25.805.193 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.25.805.194 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.26.033.344 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.26.082.034 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.26.086.479 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.26.086.484 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.26.086.484 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.26.112.951 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.112.983 I srv  llama_server: model loaded
0.26.112.987 I srv  llama_server: listening on http://127.0.0.1:18089
0.26.231.534 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.26.231.586 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.27.099.308 I slot print_timing: id  1 | task 0 | prompt eval time =     238.05 ms /    33 tokens (    7.21 ms per token,   138.62 tokens per second)
0.27.099.311 I slot print_timing: id  1 | task 0 |        eval time =     629.38 ms /    81 tokens (    7.87 ms per token,   127.11 tokens per second)
0.27.099.312 I slot print_timing: id  1 | task 0 |       total time =     867.43 ms /   114 tokens
0.27.099.316 I slot print_timing: id  1 | task 0 |    graphs reused =         12
0.27.099.341 I slot print_timing: id  1 | task 0 | draft acceptance = 0.82143 (   69 accepted /    84 generated), mean len =  6.75
0.27.099.378 I slot      release: id  1 | task 0 | stop processing: n_tokens = 114, truncated = 0
0.27.101.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.101.506 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.28.395.846 I slot print_timing: id  0 | task 15 | prompt eval time =     166.44 ms /    55 tokens (    3.03 ms per token,   330.46 tokens per second)
0.28.395.849 I slot print_timing: id  0 | task 15 |        eval time =    1016.63 ms /   123 tokens (    8.33 ms per token,   120.00 tokens per second)
0.28.395.849 I slot print_timing: id  0 | task 15 |       total time =    1183.07 ms /   178 tokens
0.28.395.850 I slot print_timing: id  0 | task 15 |    graphs reused =         33
0.28.395.866 I slot print_timing: id  0 | task 15 | draft acceptance = 0.65584 (  101 accepted /   154 generated), mean len =  5.59
0.28.395.890 I slot      release: id  0 | task 15 | stop processing: n_tokens = 178, truncated = 0
0.28.397.810 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3349298275
0.28.397.844 I slot launch_slot_: id  1 | task 40 | processing task, is_child = 0
0.29.720.511 I slot print_timing: id  1 | task 40 | prompt eval time =     153.53 ms /    42 tokens (    3.66 ms per token,   273.56 tokens per second)
0.29.720.514 I slot print_timing: id  1 | task 40 |        eval time =    1058.02 ms /   121 tokens (    8.82 ms per token,   113.42 tokens per second)
0.29.720.515 I slot print_timing: id  1 | task 40 |       total time =    1211.55 ms /   163 tokens
0.29.720.515 I slot print_timing: id  1 | task 40 |    graphs reused =         55
0.29.720.531 I slot print_timing: id  1 | task 40 | draft acceptance = 0.60870 (   98 accepted /   161 generated), mean len =  5.26
0.29.720.553 I slot      release: id  1 | task 40 | stop processing: n_tokens = 163, truncated = 0
0.29.721.259 W Wrong type supplied for parameter 'tool_choice', using default value: [json.exception.type_error.302] type must be string, but is object
0.29.723.577 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3350594787
0.29.723.682 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
0.30.992.462 I slot print_timing: id  0 | task 66 | prompt eval time =     454.78 ms /   286 tokens (    1.59 ms per token,   628.88 tokens per second)
0.30.992.465 I slot print_timing: id  0 | task 66 |        eval time =     646.13 ms /    63 tokens (   10.42 ms per token,    95.96 tokens per second)
0.30.992.466 I slot print_timing: id  0 | task 66 |       total time =    1100.91 ms /   349 tokens
0.30.992.466 I slot print_timing: id  0 | task 66 |    graphs reused =         68
0.30.992.482 I slot print_timing: id  0 | task 66 | draft acceptance = 0.50000 (   49 accepted /    98 generated), mean len =  4.50
0.30.992.518 I slot      release: id  0 | task 66 | stop processing: n_tokens = 349, truncated = 0
0.31.108.450 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3351919449
0.31.108.497 I slot launch_slot_: id  1 | task 84 | processing task, is_child = 0
0.35.441.944 I slot print_timing: id  1 | task 84 | n_gen =    819, tg = 263.79 t/s, tg_3s = 264.10 t/s
