0.00.126.615 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.130.393 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.742 W srv  llama_server: -----------------
0.00.130.744 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.744 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.744 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.744 W srv  llama_server: -----------------
0.00.132.020 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.001.756 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.039.480 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.039.498 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.363.789 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.363.795 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.363.802 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.363.805 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.363.808 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.363.817 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.363.820 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.363.823 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.363.826 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.363.828 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.363.831 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.363.834 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.363.837 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.363.840 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.363.848 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.34.387.979 I cmn          init: llama threadpool init, n_threads = 8
0.34.455.019 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.34.928.404 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.34.928.407 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.34.928.407 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.37.891.338 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.37.941.015 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.37.945.547 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.37.945.551 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.37.945.552 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.37.973.143 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.37.973.170 I srv  llama_server: model loaded
0.37.973.173 I srv  llama_server: listening on http://127.0.0.1:18089
0.38.252.950 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.38.252.991 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.39.126.597 I slot print_timing: id  1 | task 0 | prompt eval time =     243.87 ms /    33 tokens (    7.39 ms per token,   135.32 tokens per second)
0.39.126.600 I slot print_timing: id  1 | task 0 |        eval time =     629.45 ms /    81 tokens (    7.87 ms per token,   127.09 tokens per second)
0.39.126.600 I slot print_timing: id  1 | task 0 |       total time =     873.32 ms /   114 tokens
0.39.126.603 I slot print_timing: id  1 | task 0 |    graphs reused =         12
0.39.126.625 I slot print_timing: id  1 | task 0 | draft acceptance = 0.82143 (   69 accepted /    84 generated), mean len =  6.75
0.39.126.658 I slot      release: id  1 | task 0 | stop processing: n_tokens = 114, truncated = 0
0.39.128.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.39.128.664 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.40.552.306 I slot print_timing: id  0 | task 15 | prompt eval time =     165.80 ms /    55 tokens (    3.01 ms per token,   331.72 tokens per second)
0.40.552.309 I slot print_timing: id  0 | task 15 |        eval time =    1147.49 ms /   120 tokens (    9.64 ms per token,   103.70 tokens per second)
0.40.552.310 I slot print_timing: id  0 | task 15 |       total time =    1313.30 ms /   175 tokens
0.40.552.311 I slot print_timing: id  0 | task 15 |    graphs reused =         36
0.40.552.333 I slot print_timing: id  0 | task 15 | draft acceptance = 0.54286 (   95 accepted /   175 generated), mean len =  4.80
0.40.552.359 I slot      release: id  0 | task 15 | stop processing: n_tokens = 175, truncated = 0
0.40.554.173 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2410883528
0.40.554.209 I slot launch_slot_: id  1 | task 43 | processing task, is_child = 0
0.41.876.833 I slot print_timing: id  1 | task 43 | prompt eval time =     152.59 ms /    42 tokens (    3.63 ms per token,   275.24 tokens per second)
0.41.876.836 I slot print_timing: id  1 | task 43 |        eval time =    1058.91 ms /   117 tokens (    9.13 ms per token,   109.55 tokens per second)
0.41.876.836 I slot print_timing: id  1 | task 43 |       total time =    1211.50 ms /   159 tokens
0.41.876.837 I slot print_timing: id  1 | task 43 |    graphs reused =         58
0.41.876.859 I slot print_timing: id  1 | task 43 | draft acceptance = 0.58385 (   94 accepted /   161 generated), mean len =  5.09
0.41.876.883 I slot      release: id  1 | task 43 | stop processing: n_tokens = 159, truncated = 0
0.41.877.550 W Wrong type supplied for parameter 'tool_choice', using default value: [json.exception.type_error.302] type must be string, but is object
0.41.879.842 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2412309229
0.41.879.941 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
0.43.096.072 I slot print_timing: id  0 | task 69 | prompt eval time =     455.25 ms /   286 tokens (    1.59 ms per token,   628.22 tokens per second)
0.43.096.075 I slot print_timing: id  0 | task 69 |        eval time =     650.65 ms /    69 tokens (    9.57 ms per token,   104.51 tokens per second)
0.43.096.076 I slot print_timing: id  0 | task 69 |       total time =    1105.90 ms /   355 tokens
0.43.096.076 I slot print_timing: id  0 | task 69 |    graphs reused =         71
0.43.096.099 I slot print_timing: id  0 | task 69 | draft acceptance = 0.56122 (   55 accepted /    98 generated), mean len =  4.93
0.43.096.145 I slot      release: id  0 | task 69 | stop processing: n_tokens = 355, truncated = 0
0.43.173.556 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2413633753
0.43.173.618 I slot launch_slot_: id  1 | task 87 | processing task, is_child = 0
0.47.559.620 I slot print_timing: id  1 | task 87 | n_gen =    818, tg = 259.18 t/s, tg_3s = 259.48 t/s
