0.00.127.042 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.130.966 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.290 W srv  llama_server: -----------------
0.00.131.291 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.291 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.291 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.291 W srv  llama_server: -----------------
0.00.132.572 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.090.670 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.137.661 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.480.495 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.480.501 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.480.509 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.480.512 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.480.517 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.480.527 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.480.531 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.480.534 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.480.537 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.480.540 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.480.543 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.480.547 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.480.550 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.480.553 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.480.562 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.977.940 I cmn          init: llama threadpool init, n_threads = 8
0.17.041.450 I common_speculative_init_result: loading draft model '/models/qwen3.8/z-lab/Qwen3.8-27B-DFlash2-GGUF/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.25.964.710 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.25.964.712 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.25.964.712 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.28.595.164 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.28.631.922 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.28.632.789 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.28.632.792 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.28.632.793 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.28.654.534 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.654.561 I srv  llama_server: model loaded
0.28.654.564 I srv  llama_server: listening on http://127.0.0.1:18089
0.30.253.687 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.253.737 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.233.440 I slot print_timing: id  0 | task 0 | prompt eval time =     244.10 ms /    33 tokens (    7.40 ms per token,   135.19 tokens per second)
0.31.233.443 I slot print_timing: id  0 | task 0 |        eval time =     735.45 ms /    71 tokens (   10.51 ms per token,    95.18 tokens per second)
0.31.233.444 I slot print_timing: id  0 | task 0 |       total time =     979.55 ms /   104 tokens
0.31.233.447 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.31.233.464 I slot print_timing: id  0 | task 0 | draft acceptance = 0.93333 (   56 accepted /    60 generated), mean len =  4.73
0.31.233.498 I slot      release: id  0 | task 0 | stop processing: n_tokens = 104, truncated = 0
0.31.235.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2049457639
0.31.340.562 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.32.922.773 I slot print_timing: id  0 | task 18 | prompt eval time =     169.69 ms /    55 tokens (    3.09 ms per token,   324.12 tokens per second)
0.32.922.776 I slot print_timing: id  0 | task 18 |        eval time =    1412.38 ms /   120 tokens (   11.87 ms per token,    84.26 tokens per second)
0.32.922.776 I slot print_timing: id  0 | task 18 |       total time =    1582.07 ms /   175 tokens
0.32.922.777 I slot print_timing: id  0 | task 18 |    graphs reused =         46
0.32.922.792 I slot print_timing: id  0 | task 18 | draft acceptance = 0.67969 (   87 accepted /   128 generated), mean len =  3.72
0.32.922.815 I slot      release: id  0 | task 18 | stop processing: n_tokens = 174, truncated = 0
0.32.924.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051146955
0.33.031.996 I slot launch_slot_: id  0 | task 53 | processing task, is_child = 0
0.34.601.211 I slot print_timing: id  0 | task 53 | prompt eval time =     156.12 ms /    42 tokens (    3.72 ms per token,   269.02 tokens per second)
0.34.601.213 I slot print_timing: id  0 | task 53 |        eval time =    1412.95 ms /   121 tokens (   11.77 ms per token,    84.93 tokens per second)
0.34.601.214 I slot print_timing: id  0 | task 53 |       total time =    1569.07 ms /   163 tokens
0.34.601.214 I slot print_timing: id  0 | task 53 |    graphs reused =         77
0.34.601.230 I slot print_timing: id  0 | task 53 | draft acceptance = 0.68750 (   88 accepted /   128 generated), mean len =  3.75
0.34.601.251 I slot      release: id  0 | task 53 | stop processing: n_tokens = 162, truncated = 0
0.34.602.055 W Wrong type supplied for parameter 'tool_choice', using default value: [json.exception.type_error.302] type must be string, but is object
0.34.604.352 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2052825392
0.34.709.868 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
0.35.838.030 I slot print_timing: id  0 | task 88 | prompt eval time =     454.85 ms /   286 tokens (    1.59 ms per token,   628.79 tokens per second)
0.35.838.034 I slot print_timing: id  0 | task 88 |        eval time =     673.17 ms /    63 tokens (   10.86 ms per token,    92.10 tokens per second)
0.35.838.034 I slot print_timing: id  0 | task 88 |       total time =    1128.01 ms /   349 tokens
0.35.838.035 I slot print_timing: id  0 | task 88 |    graphs reused =         91
0.35.838.050 I slot print_timing: id  0 | task 88 | draft acceptance = 0.80000 (   48 accepted /    60 generated), mean len =  4.20
0.35.838.088 I slot      release: id  0 | task 88 | stop processing: n_tokens = 349, truncated = 0
0.35.927.940 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054062229
0.36.082.319 I slot launch_slot_: id  0 | task 107 | processing task, is_child = 0
0.40.162.647 I slot print_timing: id  0 | task 107 | n_gen =    409, tg = 135.81 t/s, tg_3s = 136.14 t/s
0.43.290.080 I slot print_timing: id  0 | task 107 | n_gen =   1126, tg = 183.48 t/s, tg_3s = 229.26 t/s
0.44.167.408 I slot print_timing: id  0 | task 107 | prompt eval time =    1076.04 ms /  1094 tokens (    0.98 ms per token,  1016.69 tokens per second)
0.44.167.411 I slot print_timing: id  0 | task 107 |        eval time =    7008.90 ms /  1277 tokens (    5.49 ms per token,   182.05 tokens per second)
0.44.167.411 I slot print_timing: id  0 | task 107 |       total time =    8084.93 ms /  2371 tokens
0.44.167.412 I slot print_timing: id  0 | task 107 |    graphs reused =        185
0.44.167.430 I slot print_timing: id  0 | task 107 | draft acceptance = 0.85651 ( 1158 accepted /  1352 generated), mean len = 11.25
0.44.167.496 I slot      release: id  0 | task 107 | stop processing: n_tokens = 2371, truncated = 0
0.44.174.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.495 (> 0.100 thold), f_keep = 0.461
0.44.347.313 I slot launch_slot_: id  0 | task 231 | processing task, is_child = 0
0.48.673.271 I slot print_timing: id  0 | task 231 | n_gen =    750, tg = 240.82 t/s, tg_3s = 241.13 t/s
0.50.572.061 I slot print_timing: id  0 | task 231 | prompt eval time =    1215.60 ms /  1116 tokens (    1.09 ms per token,   918.06 tokens per second)
0.50.572.064 I slot print_timing: id  0 | task 231 |        eval time =    5008.97 ms /  1237 tokens (    4.05 ms per token,   246.76 tokens per second)
0.50.572.064 I slot print_timing: id  0 | task 231 |       total time =    6224.58 ms /  2353 tokens
0.50.572.065 I slot print_timing: id  0 | task 231 |    graphs reused =        254
0.50.572.081 I slot print_timing: id  0 | task 231 | draft acceptance = 0.91483 ( 1160 accepted /  1268 generated), mean len = 16.06
0.50.572.164 I slot      release: id  0 | task 231 | stop processing: n_tokens = 3445, truncated = 0
0.50.584.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.656 (> 0.100 thold), f_keep = 0.640
0.50.584.610 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
0.54.912.181 I slot print_timing: id  0 | task 316 | n_gen =    962, tg = 315.13 t/s, tg_3s = 315.44 t/s
0.56.023.178 I slot print_timing: id  0 | task 316 | prompt eval time =    1277.90 ms /  1161 tokens (    1.10 ms per token,   908.52 tokens per second)
0.56.023.180 I slot print_timing: id  0 | task 316 |        eval time =    4160.50 ms /  1211 tokens (    3.44 ms per token,   290.83 tokens per second)
0.56.023.181 I slot print_timing: id  0 | task 316 |       total time =    5438.40 ms /  2372 tokens
0.56.023.181 I slot print_timing: id  0 | task 316 |    graphs reused =        300
0.56.023.198 I slot print_timing: id  0 | task 316 | draft acceptance = 0.92685 ( 1153 accepted /  1244 generated), mean len = 21.59
0.56.023.324 I slot      release: id  0 | task 316 | stop processing: n_tokens = 4574, truncated = 0
0.56.038.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.741 (> 0.100 thold), f_keep = 0.735
0.56.038.369 I slot launch_slot_: id  0 | task 380 | processing task, is_child = 0
1.00.351.052 I slot print_timing: id  0 | task 380 | n_gen =    465, tg = 153.97 t/s, tg_3s = 154.29 t/s
1.03.521.417 I slot print_timing: id  0 | task 380 | n_gen =    880, tg = 142.14 t/s, tg_3s = 130.90 t/s
1.04.983.979 I slot print_timing: id  0 | task 380 | prompt eval time =    1298.95 ms /  1177 tokens (    1.10 ms per token,   906.12 tokens per second)
1.04.983.981 I slot print_timing: id  0 | task 380 |        eval time =    7646.48 ms /  1368 tokens (    5.59 ms per token,   178.77 tokens per second)
1.04.983.982 I slot print_timing: id  0 | task 380 |       total time =    8945.44 ms /  2545 tokens
1.04.983.983 I slot print_timing: id  0 | task 380 |    graphs reused =        396
1.04.984.001 I slot print_timing: id  0 | task 380 | draft acceptance = 0.80155 ( 1244 accepted /  1552 generated), mean len = 11.54
1.04.984.141 I slot      release: id  0 | task 380 | stop processing: n_tokens = 5906, truncated = 0
1.05.001.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.782 (> 0.100 thold), f_keep = 0.768
1.05.001.096 I slot launch_slot_: id  0 | task 512 | processing task, is_child = 0
1.09.398.315 I slot print_timing: id  0 | task 512 | n_gen =    832, tg = 276.01 t/s, tg_3s = 276.32 t/s
