0.00.131.032 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.134.872 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.211 W srv  llama_server: -----------------
0.00.135.212 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.212 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.213 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.213 W srv  llama_server: -----------------
0.00.136.446 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.130.470 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.176.423 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.502.797 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.502.802 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.502.810 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.502.813 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.502.815 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.502.825 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.502.828 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.502.830 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.502.833 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.502.836 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.502.839 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.502.842 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.502.845 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.502.848 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.502.856 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.32.807.748 I cmn          init: llama threadpool init, n_threads = 8
0.32.871.663 I common_speculative_init_result: loading draft model '/models/qwen3.8/z-lab/Qwen3.8-27B-DFlash2-GGUF/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.45.021.485 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.45.021.489 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.45.021.489 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.46.998.548 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.47.037.185 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.47.038.108 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.47.038.110 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.47.038.111 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.47.059.329 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.47.059.355 I srv  llama_server: model loaded
0.47.059.358 I srv  llama_server: listening on http://127.0.0.1:18089
0.48.299.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.299.461 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.49.182.610 I slot print_timing: id  0 | task 0 | prompt eval time =     245.11 ms /    33 tokens (    7.43 ms per token,   134.63 tokens per second)
0.49.182.613 I slot print_timing: id  0 | task 0 |        eval time =     637.89 ms /    81 tokens (    7.97 ms per token,   125.41 tokens per second)
0.49.182.613 I slot print_timing: id  0 | task 0 |       total time =     883.00 ms /   114 tokens
0.49.182.616 I slot print_timing: id  0 | task 0 |    graphs reused =         12
0.49.182.632 I slot print_timing: id  0 | task 0 | draft acceptance = 0.82143 (   69 accepted /    84 generated), mean len =  6.75
0.49.182.664 I slot      release: id  0 | task 0 | stop processing: n_tokens = 114, truncated = 0
0.49.184.740 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3117209569
0.49.290.873 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.50.755.461 I slot print_timing: id  0 | task 15 | prompt eval time =     168.26 ms /    55 tokens (    3.06 ms per token,   326.87 tokens per second)
0.50.755.464 I slot print_timing: id  0 | task 15 |        eval time =    1296.18 ms /   130 tokens (   10.05 ms per token,    99.52 tokens per second)
0.50.755.464 I slot print_timing: id  0 | task 15 |       total time =    1464.44 ms /   185 tokens
0.50.755.465 I slot print_timing: id  0 | task 15 |    graphs reused =         39
0.50.755.481 I slot print_timing: id  0 | task 15 | draft acceptance = 0.52041 (  102 accepted /   196 generated), mean len =  4.64
0.50.755.503 I slot      release: id  0 | task 15 | stop processing: n_tokens = 185, truncated = 0
0.50.757.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3118782408
0.50.863.747 I slot launch_slot_: id  0 | task 46 | processing task, is_child = 0
0.52.047.983 I slot print_timing: id  0 | task 46 | prompt eval time =     157.92 ms /    42 tokens (    3.76 ms per token,   265.95 tokens per second)
0.52.047.986 I slot print_timing: id  0 | task 46 |        eval time =    1026.17 ms /   117 tokens (    8.85 ms per token,   113.04 tokens per second)
0.52.047.986 I slot print_timing: id  0 | task 46 |       total time =    1184.09 ms /   159 tokens
0.52.047.987 I slot print_timing: id  0 | task 46 |    graphs reused =         60
0.52.048.022 I slot print_timing: id  0 | task 46 | draft acceptance = 0.61688 (   95 accepted /   154 generated), mean len =  5.32
0.52.048.044 I slot      release: id  0 | task 46 | stop processing: n_tokens = 159, truncated = 0
0.52.048.756 W Wrong type supplied for parameter 'tool_choice', using default value: [json.exception.type_error.302] type must be string, but is object
0.52.051.089 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3120074949
0.52.159.547 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.53.320.183 I slot print_timing: id  0 | task 71 | prompt eval time =     457.31 ms /   286 tokens (    1.60 ms per token,   625.40 tokens per second)
0.53.320.186 I slot print_timing: id  0 | task 71 |        eval time =     703.17 ms /    65 tokens (   10.99 ms per token,    91.02 tokens per second)
0.53.320.187 I slot print_timing: id  0 | task 71 |       total time =    1160.48 ms /   351 tokens
0.53.320.187 I slot print_timing: id  0 | task 71 |    graphs reused =         74
0.53.320.203 I slot print_timing: id  0 | task 71 | draft acceptance = 0.47619 (   50 accepted /   105 generated), mean len =  4.33
0.53.320.241 I slot      release: id  0 | task 71 | stop processing: n_tokens = 351, truncated = 0
0.53.425.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3121347146
0.53.582.091 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
0.57.673.761 I slot print_timing: id  0 | task 90 | n_gen =    754, tg = 249.59 t/s, tg_3s = 249.91 t/s
