0.00.056.030 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.058.954 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.059.497 W srv  llama_server: -----------------
0.00.059.513 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.059.524 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.059.535 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.059.547 W srv  llama_server: -----------------
0.00.060.837 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.00.927.141 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.964.837 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.00.964.860 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.299.241 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.299.246 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.299.254 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.299.257 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.299.259 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.299.269 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.299.272 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.299.275 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.299.278 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.299.280 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.299.283 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.299.287 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.299.290 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.299.293 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.299.301 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.432.097 I cmn          init: llama threadpool init, n_threads = 8
0.03.498.421 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.03.970.072 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.03.970.074 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.03.970.074 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.176.273 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.04.225.122 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.04.229.816 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.229.820 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.229.821 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.257.924 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.257.950 I srv  llama_server: model loaded
0.04.257.953 I srv  llama_server: listening on http://127.0.0.1:18089
0.06.153.154 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.06.153.226 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.09.596.699 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4096, progress = 0.17, t =   3.26 s / 1257.11 tokens per second
0.10.023.971 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   4608, progress = 0.19, t =   3.69 s / 1249.77 tokens per second
0.10.453.073 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   5120, progress = 0.21, t =   4.12 s / 1244.15 tokens per second
0.10.886.820 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   5632, progress = 0.23, t =   4.55 s / 1238.75 tokens per second
0.11.320.400 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   6144, progress = 0.25, t =   4.98 s / 1233.52 tokens per second
0.11.755.557 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   6656, progress = 0.27, t =   5.42 s / 1229.03 tokens per second
0.12.194.802 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   7168, progress = 0.29, t =   5.85 s / 1224.62 tokens per second
0.12.635.029 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   7680, progress = 0.31, t =   6.29 s / 1220.31 tokens per second
0.13.078.293 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   8192, progress = 0.33, t =   6.74 s / 1216.32 tokens per second
0.13.523.021 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   8704, progress = 0.35, t =   7.18 s / 1212.40 tokens per second
0.13.971.026 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   9216, progress = 0.37, t =   7.63 s / 1208.49 tokens per second
0.14.420.694 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =   9728, progress = 0.40, t =   8.08 s / 1204.66 tokens per second
0.14.872.523 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  10240, progress = 0.42, t =   8.53 s / 1201.08 tokens per second
0.15.327.657 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  10752, progress = 0.44, t =   8.98 s / 1197.35 tokens per second
0.15.783.414 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  11264, progress = 0.46, t =   9.44 s / 1193.77 tokens per second
0.16.241.396 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  11776, progress = 0.48, t =   9.89 s / 1190.41 tokens per second
0.16.702.052 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  12288, progress = 0.50, t =  10.35 s / 1187.00 tokens per second
0.17.164.519 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  12800, progress = 0.52, t =  10.81 s / 1183.69 tokens per second
0.17.630.015 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  13312, progress = 0.54, t =  11.28 s / 1180.33 tokens per second
0.18.097.777 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  13824, progress = 0.56, t =  11.74 s / 1177.05 tokens per second
0.18.567.995 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  14336, progress = 0.58, t =  12.21 s / 1173.77 tokens per second
0.19.040.581 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  14848, progress = 0.60, t =  12.69 s / 1170.24 tokens per second
0.19.515.299 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  15360, progress = 0.62, t =  13.16 s / 1167.19 tokens per second
0.19.990.300 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  15872, progress = 0.65, t =  13.64 s / 1164.05 tokens per second
0.20.469.560 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  16384, progress = 0.67, t =  14.11 s / 1161.00 tokens per second
0.20.950.182 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  16896, progress = 0.69, t =  14.59 s / 1157.83 tokens per second
0.21.432.888 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  17408, progress = 0.71, t =  15.08 s / 1154.76 tokens per second
0.21.917.324 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  17920, progress = 0.73, t =  15.56 s / 1151.83 tokens per second
0.22.405.382 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  18432, progress = 0.75, t =  16.04 s / 1148.80 tokens per second
0.22.894.133 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  18944, progress = 0.77, t =  16.53 s / 1145.80 tokens per second
0.23.385.592 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  19456, progress = 0.79, t =  17.02 s / 1142.90 tokens per second
0.23.879.442 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  19968, progress = 0.81, t =  17.52 s / 1139.93 tokens per second
0.24.375.503 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  20480, progress = 0.83, t =  18.01 s / 1137.05 tokens per second
0.24.873.276 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  20992, progress = 0.85, t =  18.51 s / 1134.12 tokens per second
0.25.373.126 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  21504, progress = 0.87, t =  19.01 s / 1131.29 tokens per second
0.25.875.530 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  22016, progress = 0.90, t =  19.51 s / 1128.46 tokens per second
0.26.379.368 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  22528, progress = 0.92, t =  20.01 s / 1125.67 tokens per second
0.26.885.796 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  23040, progress = 0.94, t =  20.52 s / 1122.92 tokens per second
0.27.395.343 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  23552, progress = 0.96, t =  21.03 s / 1120.10 tokens per second
0.27.905.436 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  24064, progress = 0.98, t =  21.54 s / 1117.37 tokens per second
0.27.954.255 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  24077, progress = 0.98, t =  21.78 s / 1105.36 tokens per second
0.28.527.688 I slot print_timing: id  1 | task 0 | prompt processing, n_tokens =  24585, progress = 1.00, t =  22.16 s / 1109.42 tokens per second
0.28.637.340 I slot print_timing: id  1 | task 0 | prompt eval time =   22483.87 ms / 24589 tokens (    0.91 ms per token,  1093.63 tokens per second)
0.28.637.342 I slot print_timing: id  1 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.637.343 I slot print_timing: id  1 | task 0 |       total time =   22483.87 ms / 24590 tokens
0.28.637.345 I slot print_timing: id  1 | task 0 |    graphs reused =          1
0.28.637.833 I slot      release: id  1 | task 0 | stop processing: n_tokens = 24589, truncated = 0
0.28.733.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.28.733.831 I slot launch_slot_: id  0 | task 51 | processing task, is_child = 0
