0.00.125.991 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.129.753 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.072 W srv  llama_server: -----------------
0.00.130.074 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.074 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.074 W srv  llama_server: -----------------
0.00.131.304 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.038.897 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.083.946 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.083.964 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.437.122 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.437.128 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.437.136 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.437.139 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.437.142 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.437.152 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.437.155 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.437.158 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.437.161 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.437.164 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.437.167 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.437.171 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.437.174 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.437.177 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.437.185 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.19.727.247 I cmn          init: llama threadpool init, n_threads = 8
0.19.793.588 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.20.270.856 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.20.270.859 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.20.270.859 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.21.783.816 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.21.832.679 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.21.837.221 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.21.837.224 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.21.837.225 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.21.863.585 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.863.611 I srv  llama_server: model loaded
0.21.863.614 I srv  llama_server: listening on http://127.0.0.1:18089
0.22.191.919 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.22.191.968 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.23.067.649 I slot print_timing: id  1 | task 0 | prompt eval time =     244.80 ms /    33 tokens (    7.42 ms per token,   134.80 tokens per second)
0.23.067.652 I slot print_timing: id  1 | task 0 |        eval time =     630.55 ms /    81 tokens (    7.88 ms per token,   126.87 tokens per second)
0.23.067.653 I slot print_timing: id  1 | task 0 |       total time =     875.35 ms /   114 tokens
0.23.067.656 I slot print_timing: id  1 | task 0 |    graphs reused =         12
0.23.067.672 I slot print_timing: id  1 | task 0 | draft acceptance = 0.82143 (   69 accepted /    84 generated), mean len =  6.75
0.23.067.707 I slot      release: id  1 | task 0 | stop processing: n_tokens = 114, truncated = 0
0.23.069.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.069.738 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.24.276.846 I slot print_timing: id  0 | task 15 | prompt eval time =     165.91 ms /    55 tokens (    3.02 ms per token,   331.51 tokens per second)
0.24.276.848 I slot print_timing: id  0 | task 15 |        eval time =     931.53 ms /   121 tokens (    7.76 ms per token,   128.82 tokens per second)
0.24.276.849 I slot print_timing: id  0 | task 15 |       total time =    1097.44 ms /   176 tokens
0.24.276.850 I slot print_timing: id  0 | task 15 |    graphs reused =         31
0.24.276.866 I slot print_timing: id  0 | task 15 | draft acceptance = 0.72143 (  101 accepted /   140 generated), mean len =  6.05
0.24.276.891 I slot      release: id  0 | task 15 | stop processing: n_tokens = 176, truncated = 0
0.24.278.750 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5279737452
0.24.278.792 I slot launch_slot_: id  1 | task 38 | processing task, is_child = 0
0.25.737.209 I slot print_timing: id  1 | task 38 | prompt eval time =     153.44 ms /    42 tokens (    3.65 ms per token,   273.72 tokens per second)
0.25.737.212 I slot print_timing: id  1 | task 38 |        eval time =    1195.07 ms /   132 tokens (    9.12 ms per token,   109.62 tokens per second)
0.25.737.213 I slot print_timing: id  1 | task 38 |       total time =    1348.52 ms /   174 tokens
0.25.737.213 I slot print_timing: id  1 | task 38 |    graphs reused =         56
0.25.737.229 I slot print_timing: id  1 | task 38 | draft acceptance = 0.58242 (  106 accepted /   182 generated), mean len =  5.08
0.25.737.253 I slot      release: id  1 | task 38 | stop processing: n_tokens = 174, truncated = 0
0.25.738.047 W Wrong type supplied for parameter 'tool_choice', using default value: [json.exception.type_error.302] type must be string, but is object
0.25.740.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 5280946636
0.25.740.404 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.26.774.706 I slot print_timing: id  0 | task 67 | prompt eval time =     454.81 ms /   286 tokens (    1.59 ms per token,   628.84 tokens per second)
0.26.774.709 I slot print_timing: id  0 | task 67 |        eval time =     469.89 ms /    54 tokens (    8.87 ms per token,   112.79 tokens per second)
0.26.774.710 I slot print_timing: id  0 | task 67 |       total time =     924.69 ms /   340 tokens
0.26.774.710 I slot print_timing: id  0 | task 67 |    graphs reused =         65
0.26.774.746 I slot print_timing: id  0 | task 67 | draft acceptance = 0.62857 (   44 accepted /    70 generated), mean len =  5.40
0.26.774.800 I slot      release: id  0 | task 67 | stop processing: n_tokens = 340, truncated = 0
0.26.860.676 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 5282406997
0.26.860.738 I slot launch_slot_: id  1 | task 81 | processing task, is_child = 0
0.31.217.015 I slot print_timing: id  1 | task 81 | n_gen =    819, tg = 261.70 t/s, tg_3s = 262.00 t/s
