0.00.072.340 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.074.888 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.228 W srv  llama_server: -----------------
0.00.075.239 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.244 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.254 W srv  llama_server: -----------------
0.00.076.479 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.00.961.138 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.001.638 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.001.656 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.336.294 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.336.299 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.336.307 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.336.310 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.336.312 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.336.322 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.336.324 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.336.327 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.336.330 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.336.333 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.336.335 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.336.339 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.336.342 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.336.345 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.336.353 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.491.368 I cmn          init: llama threadpool init, n_threads = 8
0.03.557.118 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.04.063.750 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.063.752 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.063.753 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.271.987 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.04.323.283 I srv    load_model: initializing, n_slots = 3, n_ctx_slot = 131072, kv_unified = 'true'
0.04.327.827 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.04.327.831 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.04.327.832 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.04.355.068 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.355.095 I srv  llama_server: model loaded
0.04.355.098 I srv  llama_server: listening on http://127.0.0.1:18089
0.06.150.058 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.06.150.127 I slot launch_slot_: id  2 | task 0 | processing task, is_child = 0
0.09.600.988 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   4096, progress = 0.17, t =   3.36 s / 1220.22 tokens per second
0.10.029.545 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   4608, progress = 0.19, t =   3.79 s / 1217.07 tokens per second
0.10.459.344 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   5120, progress = 0.21, t =   4.21 s / 1214.76 tokens per second
0.10.893.706 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   5632, progress = 0.23, t =   4.65 s / 1211.49 tokens per second
0.11.328.187 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   6144, progress = 0.25, t =   5.08 s / 1208.78 tokens per second
0.11.767.271 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   6656, progress = 0.27, t =   5.52 s / 1205.51 tokens per second
0.12.207.736 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   7168, progress = 0.29, t =   5.96 s / 1202.50 tokens per second
0.12.649.779 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   7680, progress = 0.31, t =   6.40 s / 1199.55 tokens per second
0.13.094.210 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   8192, progress = 0.33, t =   6.85 s / 1196.45 tokens per second
0.13.540.232 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   8704, progress = 0.35, t =   7.29 s / 1193.47 tokens per second
0.13.987.954 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   9216, progress = 0.37, t =   7.74 s / 1190.67 tokens per second
0.14.440.082 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =   9728, progress = 0.40, t =   8.19 s / 1187.59 tokens per second
0.14.892.208 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  10240, progress = 0.42, t =   8.64 s / 1184.79 tokens per second
0.15.349.385 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  10752, progress = 0.44, t =   9.10 s / 1181.75 tokens per second
0.15.806.593 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  11264, progress = 0.46, t =   9.56 s / 1178.72 tokens per second
0.16.266.400 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  11776, progress = 0.48, t =  10.02 s / 1175.76 tokens per second
0.16.727.670 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  12288, progress = 0.50, t =  10.48 s / 1172.87 tokens per second
0.17.192.366 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  12800, progress = 0.52, t =  10.94 s / 1169.96 tokens per second
0.17.659.603 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  13312, progress = 0.54, t =  11.41 s / 1166.99 tokens per second
0.18.129.265 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  13824, progress = 0.56, t =  11.88 s / 1164.00 tokens per second
0.18.601.155 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  14336, progress = 0.58, t =  12.35 s / 1161.02 tokens per second
0.19.076.524 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  14848, progress = 0.60, t =  12.82 s / 1157.96 tokens per second
0.19.552.300 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  15360, progress = 0.62, t =  13.30 s / 1155.05 tokens per second
0.20.030.033 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  15872, progress = 0.65, t =  13.78 s / 1152.19 tokens per second
0.20.510.873 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  16384, progress = 0.67, t =  14.26 s / 1149.29 tokens per second
0.20.993.260 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  16896, progress = 0.69, t =  14.74 s / 1146.43 tokens per second
0.21.478.358 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  17408, progress = 0.71, t =  15.22 s / 1143.61 tokens per second
0.21.965.722 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  17920, progress = 0.73, t =  15.71 s / 1140.75 tokens per second
0.22.455.155 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  18432, progress = 0.75, t =  16.20 s / 1137.93 tokens per second
0.22.946.747 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  18944, progress = 0.77, t =  16.69 s / 1135.09 tokens per second
0.23.441.047 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  19456, progress = 0.79, t =  17.18 s / 1132.29 tokens per second
0.23.937.390 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  19968, progress = 0.81, t =  17.68 s / 1129.47 tokens per second
0.24.435.987 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  20480, progress = 0.83, t =  18.18 s / 1126.71 tokens per second
0.24.937.130 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  20992, progress = 0.85, t =  18.68 s / 1123.88 tokens per second
0.25.439.499 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  21504, progress = 0.87, t =  19.18 s / 1121.17 tokens per second
0.25.944.217 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  22016, progress = 0.90, t =  19.68 s / 1118.43 tokens per second
0.26.451.479 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  22528, progress = 0.92, t =  20.19 s / 1115.71 tokens per second
0.26.960.492 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  23040, progress = 0.94, t =  20.70 s / 1113.00 tokens per second
0.27.472.586 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  23552, progress = 0.96, t =  21.21 s / 1110.35 tokens per second
0.27.985.743 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  24064, progress = 0.98, t =  21.73 s / 1107.65 tokens per second
0.28.283.908 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  24328, progress = 0.99, t =  22.11 s / 1100.38 tokens per second
0.28.602.789 I slot print_timing: id  2 | task 0 | prompt processing, n_tokens =  24584, progress = 1.00, t =  22.35 s / 1099.88 tokens per second
0.28.707.907 I slot print_timing: id  2 | task 0 | prompt eval time =   22557.44 ms / 24588 tokens (    0.92 ms per token,  1090.02 tokens per second)
0.28.707.910 I slot print_timing: id  2 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.707.910 I slot print_timing: id  2 | task 0 |       total time =   22557.45 ms / 24589 tokens
0.28.707.912 I slot print_timing: id  2 | task 0 |    graphs reused =          1
0.28.708.416 I slot      release: id  2 | task 0 | stop processing: n_tokens = 24588, truncated = 0
0.28.830.340 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.28.830.376 I slot launch_slot_: id  1 | task 51 | processing task, is_child = 0
0.29.983.917 I slot print_timing: id  1 | task 51 | prompt eval time =     148.23 ms /    33 tokens (    4.49 ms per token,   222.63 tokens per second)
0.29.983.920 I slot print_timing: id  1 | task 51 |        eval time =     669.74 ms /    81 tokens (    8.37 ms per token,   119.45 tokens per second)
0.29.983.921 I slot print_timing: id  1 | task 51 |       total time =     817.97 ms /   114 tokens
0.29.983.921 I slot print_timing: id  1 | task 51 |    graphs reused =         13
0.29.983.938 I slot print_timing: id  1 | task 51 | draft acceptance = 0.74725 (   68 accepted /    91 generated), mean len =  6.23
0.29.983.960 I slot      release: id  1 | task 51 | stop processing: n_tokens = 114, truncated = 0
0.29.985.966 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.985.999 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.31.330.251 I slot print_timing: id  0 | task 67 | prompt eval time =     165.77 ms /    55 tokens (    3.01 ms per token,   331.79 tokens per second)
0.31.330.254 I slot print_timing: id  0 | task 67 |        eval time =    1067.58 ms /   126 tokens (    8.54 ms per token,   117.09 tokens per second)
0.31.330.255 I slot print_timing: id  0 | task 67 |       total time =    1233.34 ms /   181 tokens
0.31.330.256 I slot print_timing: id  0 | task 67 |    graphs reused =         35
0.31.330.273 I slot print_timing: id  0 | task 67 | draft acceptance = 0.63975 (  103 accepted /   161 generated), mean len =  5.48
0.31.330.296 I slot      release: id  0 | task 67 | stop processing: n_tokens = 181, truncated = 0
0.31.332.345 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 10444762222
0.31.332.387 I slot launch_slot_: id  2 | task 93 | processing task, is_child = 0
0.32.568.352 I slot print_timing: id  2 | task 93 | prompt eval time =     154.78 ms /    42 tokens (    3.69 ms per token,   271.36 tokens per second)
0.32.568.356 I slot print_timing: id  2 | task 93 |        eval time =     970.79 ms /   110 tokens (    8.91 ms per token,   112.28 tokens per second)
0.32.568.356 I slot print_timing: id  2 | task 93 |       total time =    1125.57 ms /   152 tokens
0.32.568.357 I slot print_timing: id  2 | task 93 |    graphs reused =         55
0.32.568.374 I slot print_timing: id  2 | task 93 | draft acceptance = 0.60544 (   89 accepted /   147 generated), mean len =  5.24
0.32.568.397 I slot      release: id  2 | task 93 | stop processing: n_tokens = 152, truncated = 0
0.32.569.089 W Wrong type supplied for parameter 'tool_choice', using default value: [json.exception.type_error.302] type must be string, but is object
0.32.571.365 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 10446037766
0.32.571.468 I slot launch_slot_: id  1 | task 117 | processing task, is_child = 0
0.33.669.658 I slot print_timing: id  1 | task 117 | prompt eval time =     516.82 ms /   286 tokens (    1.81 ms per token,   553.39 tokens per second)
0.33.669.662 I slot print_timing: id  1 | task 117 |        eval time =     469.85 ms /    54 tokens (    8.87 ms per token,   112.80 tokens per second)
0.33.669.662 I slot print_timing: id  1 | task 117 |       total time =     986.67 ms /   340 tokens
0.33.669.663 I slot print_timing: id  1 | task 117 |    graphs reused =         64
0.33.669.680 I slot print_timing: id  1 | task 117 | draft acceptance = 0.62857 (   44 accepted /    70 generated), mean len =  5.40
0.33.669.720 I slot      release: id  1 | task 117 | stop processing: n_tokens = 340, truncated = 0
0.33.754.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10447384102
0.33.754.350 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.38.168.103 I slot print_timing: id  0 | task 132 | n_gen =    819, tg = 261.92 t/s, tg_3s = 262.23 t/s
