0.00.127.235 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.131.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.461 W srv  llama_server: -----------------
0.00.131.463 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.463 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.463 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.463 W srv  llama_server: -----------------
0.00.132.692 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.058.846 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.100.789 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.431.208 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.431.214 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.431.222 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.431.224 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.431.227 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.431.236 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.431.239 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.431.242 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.431.244 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.431.247 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.431.250 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.431.253 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.431.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.431.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.431.266 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.36.455.721 I cmn          init: llama threadpool init, n_threads = 8
0.36.521.493 I common_speculative_init_result: loading draft model '/models/qwen3.8/z-lab/Qwen3.8-27B-DFlash2-GGUF/Qwen3.8-27B-DFlash2-Q8_0.gguf'
0.48.278.967 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.48.278.969 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.48.278.969 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.49.446.466 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.49.485.077 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.49.485.973 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.49.485.976 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.49.485.976 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.49.507.474 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.49.507.500 I srv  llama_server: model loaded
0.49.507.502 I srv  llama_server: listening on http://127.0.0.1:18089
0.50.351.768 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.351.813 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.51.234.920 I slot print_timing: id  0 | task 0 | prompt eval time =     246.07 ms /    33 tokens (    7.46 ms per token,   134.11 tokens per second)
0.51.234.922 I slot print_timing: id  0 | task 0 |        eval time =     636.89 ms /    83 tokens (    7.77 ms per token,   128.75 tokens per second)
0.51.234.923 I slot print_timing: id  0 | task 0 |       total time =     882.96 ms /   116 tokens
0.51.234.926 I slot print_timing: id  0 | task 0 |    graphs reused =         12
0.51.234.942 I slot print_timing: id  0 | task 0 | draft acceptance = 0.84524 (   71 accepted /    84 generated), mean len =  6.92
0.51.234.995 I slot      release: id  0 | task 0 | stop processing: n_tokens = 116, truncated = 0
0.51.237.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2575246662
0.51.344.575 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.52.455.356 I slot print_timing: id  0 | task 15 | prompt eval time =     171.98 ms /    55 tokens (    3.13 ms per token,   319.80 tokens per second)
0.52.455.358 I slot print_timing: id  0 | task 15 |        eval time =     938.65 ms /   115 tokens (    8.23 ms per token,   121.45 tokens per second)
0.52.455.359 I slot print_timing: id  0 | task 15 |       total time =    1110.63 ms /   170 tokens
0.52.455.359 I slot print_timing: id  0 | task 15 |    graphs reused =         31
0.52.455.375 I slot print_timing: id  0 | task 15 | draft acceptance = 0.67857 (   95 accepted /   140 generated), mean len =  5.75
0.52.455.398 I slot      release: id  0 | task 15 | stop processing: n_tokens = 170, truncated = 0
0.52.457.250 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2576467065
0.52.563.738 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
0.53.840.579 I slot print_timing: id  0 | task 38 | prompt eval time =     158.00 ms /    42 tokens (    3.76 ms per token,   265.81 tokens per second)
0.53.840.581 I slot print_timing: id  0 | task 38 |        eval time =    1118.69 ms /   124 tokens (    9.10 ms per token,   109.95 tokens per second)
0.53.840.582 I slot print_timing: id  0 | task 38 |       total time =    1276.70 ms /   166 tokens
0.53.840.582 I slot print_timing: id  0 | task 38 |    graphs reused =         54
0.53.840.598 I slot print_timing: id  0 | task 38 | draft acceptance = 0.59524 (  100 accepted /   168 generated), mean len =  5.17
0.53.840.619 I slot      release: id  0 | task 38 | stop processing: n_tokens = 166, truncated = 0
0.53.841.365 W Wrong type supplied for parameter 'tool_choice', using default value: [json.exception.type_error.302] type must be string, but is object
0.53.843.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2577852286
0.53.952.198 I slot launch_slot_: id  0 | task 65 | processing task, is_child = 0
0.54.933.557 I slot print_timing: id  0 | task 65 | prompt eval time =     459.45 ms /   286 tokens (    1.61 ms per token,   622.48 tokens per second)
0.54.933.560 I slot print_timing: id  0 | task 65 |        eval time =     521.73 ms /    59 tokens (    9.00 ms per token,   111.17 tokens per second)
0.54.933.561 I slot print_timing: id  0 | task 65 |       total time =     981.19 ms /   345 tokens
0.54.933.561 I slot print_timing: id  0 | task 65 |    graphs reused =         64
0.54.933.577 I slot print_timing: id  0 | task 65 | draft acceptance = 0.62338 (   48 accepted /    77 generated), mean len =  5.36
0.54.933.615 I slot      release: id  0 | task 65 | stop processing: n_tokens = 345, truncated = 0
0.55.024.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2578945282
0.55.178.181 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
0.59.267.069 I slot print_timing: id  0 | task 80 | n_gen =    754, tg = 250.00 t/s, tg_3s = 250.32 t/s
