0.00.056.022 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.058.897 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.059.447 W srv  llama_server: -----------------
0.00.059.464 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.059.491 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.059.532 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.059.562 W srv  llama_server: -----------------
0.00.060.863 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.036.554 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.079.805 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.406.840 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.406.849 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.406.863 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.406.870 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.406.876 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.406.919 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.406.925 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.406.932 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.406.938 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.406.944 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.406.950 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.406.957 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.406.964 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.406.971 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.406.984 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.26.428.716 I cmn          init: llama threadpool init, n_threads = 8
1.26.494.132 I common_speculative_init_result: loading draft model '/models/qwen3.8/z-lab/Qwen3.8-27B-DFlash2-GGUF/Qwen3.8-27B-DFlash2-Q8_0.gguf'
1.38.368.401 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
1.38.368.403 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
1.38.368.404 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

1.42.863.437 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
1.42.902.097 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
1.42.902.999 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
1.42.903.003 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
1.42.903.003 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
1.42.924.386 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.42.924.412 I srv  llama_server: model loaded
1.42.924.415 I srv  llama_server: listening on http://127.0.0.1:18089
1.44.669.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.44.669.929 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.45.554.766 I slot print_timing: id  0 | task 0 | prompt eval time =     247.21 ms /    33 tokens (    7.49 ms per token,   133.49 tokens per second)
1.45.554.768 I slot print_timing: id  0 | task 0 |        eval time =     637.48 ms /    83 tokens (    7.77 ms per token,   128.63 tokens per second)
1.45.554.769 I slot print_timing: id  0 | task 0 |       total time =     884.69 ms /   116 tokens
1.45.554.772 I slot print_timing: id  0 | task 0 |    graphs reused =         12
1.45.554.788 I slot print_timing: id  0 | task 0 | draft acceptance = 0.84524 (   71 accepted /    84 generated), mean len =  6.92
1.45.554.825 I slot      release: id  0 | task 0 | stop processing: n_tokens = 116, truncated = 0
1.45.556.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1313465027
1.45.664.062 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
1.47.043.081 I slot print_timing: id  0 | task 15 | prompt eval time =     169.98 ms /    55 tokens (    3.09 ms per token,   323.56 tokens per second)
1.47.043.084 I slot print_timing: id  0 | task 15 |        eval time =    1208.88 ms /   128 tokens (    9.52 ms per token,   105.06 tokens per second)
1.47.043.084 I slot print_timing: id  0 | task 15 |       total time =    1378.87 ms /   183 tokens
1.47.043.085 I slot print_timing: id  0 | task 15 |    graphs reused =         37
1.47.043.101 I slot print_timing: id  0 | task 15 | draft acceptance = 0.56044 (  102 accepted /   182 generated), mean len =  4.92
1.47.043.126 I slot      release: id  0 | task 15 | stop processing: n_tokens = 183, truncated = 0
1.47.045.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1314953327
1.47.153.104 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
1.48.480.507 I slot print_timing: id  0 | task 44 | prompt eval time =     157.84 ms /    42 tokens (    3.76 ms per token,   266.08 tokens per second)
1.48.480.509 I slot print_timing: id  0 | task 44 |        eval time =    1169.41 ms /   141 tokens (    8.35 ms per token,   119.72 tokens per second)
1.48.480.510 I slot print_timing: id  0 | task 44 |       total time =    1327.25 ms /   183 tokens
1.48.480.511 I slot print_timing: id  0 | task 44 |    graphs reused =         61
1.48.480.546 I slot print_timing: id  0 | task 44 | draft acceptance = 0.66286 (  116 accepted /   175 generated), mean len =  5.64
1.48.480.569 I slot      release: id  0 | task 44 | stop processing: n_tokens = 183, truncated = 0
1.48.481.269 W Wrong type supplied for parameter 'tool_choice', using default value: [json.exception.type_error.302] type must be string, but is object
1.48.483.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1316390770
1.48.590.433 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
1.49.567.107 I slot print_timing: id  0 | task 72 | prompt eval time =     455.63 ms /   286 tokens (    1.59 ms per token,   627.70 tokens per second)
1.49.567.111 I slot print_timing: id  0 | task 72 |        eval time =     520.89 ms /    55 tokens (    9.65 ms per token,   103.67 tokens per second)
1.49.567.112 I slot print_timing: id  0 | task 72 |       total time =     976.52 ms /   341 tokens
1.49.567.112 I slot print_timing: id  0 | task 72 |    graphs reused =         71
1.49.567.128 I slot print_timing: id  0 | task 72 | draft acceptance = 0.57143 (   44 accepted /    77 generated), mean len =  5.00
1.49.567.171 I slot      release: id  0 | task 72 | stop processing: n_tokens = 341, truncated = 0
1.49.693.242 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1317477373
1.49.848.680 I slot launch_slot_: id  0 | task 87 | processing task, is_child = 0
1.53.940.625 I slot print_timing: id  0 | task 87 | n_gen =    754, tg = 249.80 t/s, tg_3s = 250.11 t/s
