0.00.128.524 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.132.719 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.086 W srv  llama_server: -----------------
0.00.133.088 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.088 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.088 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.088 W srv  llama_server: -----------------
0.00.134.357 I srv    load_model: loading model '/models/qwen3.8/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-UD-Q4_K_XL-v3.gguf'
0.01.008.563 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.046.140 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.046.158 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.373.744 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.373.749 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.373.757 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.373.760 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.01.373.762 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.01.373.772 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.373.775 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.373.778 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.373.782 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.373.785 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.373.787 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.373.791 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.373.794 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.373.797 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.373.806 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.10.121.782 I cmn          init: llama threadpool init, n_threads = 8
0.10.186.898 I common_speculative_init_result: loading draft model '/trial/DFlash2-Q4_K_M.gguf'
0.10.670.587 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.10.670.589 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.10.670.590 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.11.962.524 I srv    load_model: loaded multimodal model, '/models/qwen3.8/ggml-org/Qwen3.8-27B-GGUF/mmproj-Qwen3.8-27B-Q8_0.gguf'
0.12.012.183 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.12.016.654 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.12.016.658 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.12.016.659 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.12.044.003 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.044.035 I srv  llama_server: model loaded
0.12.044.039 I srv  llama_server: listening on http://127.0.0.1:18089
0.12.124.928 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.12.124.984 I slot launch_slot_: id  1 | task 0 | processing task, is_child = 0
0.12.997.336 I slot print_timing: id  1 | task 0 | prompt eval time =     243.87 ms /    33 tokens (    7.39 ms per token,   135.32 tokens per second)
0.12.997.339 I slot print_timing: id  1 | task 0 |        eval time =     628.16 ms /    78 tokens (    8.16 ms per token,   122.58 tokens per second)
0.12.997.340 I slot print_timing: id  1 | task 0 |       total time =     872.03 ms /   111 tokens
0.12.997.344 I slot print_timing: id  1 | task 0 |    graphs reused =         12
0.12.997.367 I slot print_timing: id  1 | task 0 | draft acceptance = 0.78571 (   66 accepted /    84 generated), mean len =  6.50
0.12.997.403 I slot      release: id  1 | task 0 | stop processing: n_tokens = 111, truncated = 0
0.12.999.550 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.999.601 I slot launch_slot_: id  0 | task 15 | processing task, is_child = 0
0.14.297.294 I slot print_timing: id  0 | task 15 | prompt eval time =     165.92 ms /    55 tokens (    3.02 ms per token,   331.49 tokens per second)
0.14.297.297 I slot print_timing: id  0 | task 15 |        eval time =    1020.21 ms /   125 tokens (    8.23 ms per token,   121.54 tokens per second)
0.14.297.298 I slot print_timing: id  0 | task 15 |       total time =    1186.12 ms /   180 tokens
0.14.297.298 I slot print_timing: id  0 | task 15 |    graphs reused =         33
0.14.297.326 I slot print_timing: id  0 | task 15 | draft acceptance = 0.66883 (  103 accepted /   154 generated), mean len =  5.68
0.14.297.353 I slot      release: id  0 | task 15 | stop processing: n_tokens = 180, truncated = 0
0.14.299.216 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4144773456
0.14.299.253 I slot launch_slot_: id  1 | task 40 | processing task, is_child = 0
0.15.576.099 I slot print_timing: id  1 | task 40 | prompt eval time =     152.89 ms /    42 tokens (    3.64 ms per token,   274.70 tokens per second)
0.15.576.102 I slot print_timing: id  1 | task 40 |        eval time =    1013.70 ms /   111 tokens (    9.22 ms per token,   108.51 tokens per second)
0.15.576.102 I slot print_timing: id  1 | task 40 |       total time =    1166.59 ms /   153 tokens
0.15.576.103 I slot print_timing: id  1 | task 40 |    graphs reused =         54
0.15.576.131 I slot print_timing: id  1 | task 40 | draft acceptance = 0.57792 (   89 accepted /   154 generated), mean len =  5.05
0.15.576.156 I slot      release: id  1 | task 40 | stop processing: n_tokens = 153, truncated = 0
0.15.576.876 W Wrong type supplied for parameter 'tool_choice', using default value: [json.exception.type_error.302] type must be string, but is object
0.15.579.186 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4146073406
0.15.579.289 I slot launch_slot_: id  0 | task 65 | processing task, is_child = 0
0.16.707.923 I slot print_timing: id  0 | task 65 | prompt eval time =     457.19 ms /   286 tokens (    1.60 ms per token,   625.56 tokens per second)
0.16.707.926 I slot print_timing: id  0 | task 65 |        eval time =     559.52 ms /    59 tokens (    9.65 ms per token,   103.66 tokens per second)
0.16.707.927 I slot print_timing: id  0 | task 65 |       total time =    1016.71 ms /   345 tokens
0.16.707.927 I slot print_timing: id  0 | task 65 |    graphs reused =         65
0.16.707.973 I slot print_timing: id  0 | task 65 | draft acceptance = 0.55952 (   47 accepted /    84 generated), mean len =  4.92
0.16.708.085 I slot      release: id  0 | task 65 | stop processing: n_tokens = 345, truncated = 0
0.16.798.300 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 4147352209
0.16.798.345 I slot launch_slot_: id  1 | task 81 | processing task, is_child = 0
0.21.156.402 I slot print_timing: id  1 | task 81 | n_gen =    819, tg = 261.92 t/s, tg_3s = 262.22 t/s
0.23.672.024 I slot print_timing: id  1 | task 81 | prompt eval time =    1072.00 ms /  1094 tokens (    0.98 ms per token,  1020.53 tokens per second)
